row_id,CSAT Score
14184,1
14185,1
14186,5
14187,5
14188,5
14189,5
14190,5
14191,5
14192,3
14193,5
14194,4
14195,5
14196,5
14197,5
14198,5
14199,5
14200,4
14201,5
14202,5
14203,5
14204,1
14205,5
14206,4
14207,5
14208,5
14209,5
14210,3
14211,5
14212,5
14213,1
14214,5
14215,5
14216,4
14217,5
14218,4
14219,4
14220,4
14221,4
14222,5
14223,5
14224,4
14225,5
14226,1
14227,4
14228,5
14229,3
14230,5
14231,5
14232,5
14233,5
14234,5
14235,4
14236,4
14237,5
14238,4
14239,5
14240,5
14241,1
14242,5
14243,1
14244,5
14245,5
14246,5
14247,4
14248,5
14249,5
14250,5
14251,5
14252,5
14253,1
14254,5
14255,5
14256,5
14257,1
14258,5
14259,2
14260,5
14261,1
14262,1
14263,5
14264,1
14265,5
14266,4
14267,1
14268,4
14269,4
14270,4
14271,5
14272,5
14273,1
14274,4
14275,5
14276,4
14277,5
14278,5
14279,5
14280,5
14281,1
14282,5
14283,5
14284,5
14285,5
14286,4
14287,5
14288,5
14289,1
14290,1
14291,5
14292,5
14293,5
14294,5
14295,5
14296,5
14297,5
14298,1
14299,5
14300,4
14301,5
14302,5
14303,5
14304,1
14305,5
14306,5
14307,5
14308,5
14309,5
14310,5
14311,5
14312,5
14313,5
14314,5
14315,5
14316,5
14317,5
14318,5
14319,5
14320,1
14321,5
14322,1
14323,5
14324,3
14325,1
14326,5
14327,5
14328,5
14329,5
14330,5
14331,5
14332,1
14333,1
14334,5
14335,5
14336,4
14337,5
14338,5
14339,5
14340,5
14341,5
14342,5
14343,5
14344,5
14345,5
14346,5
14347,5
14348,5
14349,5
14350,4
14351,1
14352,5
14353,5
14354,5
14355,5
14356,5
14357,5
14358,5
14359,1
14360,5
14361,4
14362,1
14363,5
14364,5
14365,4
14366,1
14367,4
14368,1
14369,4
14370,5
14371,5
14372,3
14373,5
14374,5
14375,5
14376,5
14377,5
14378,4
14379,2
14380,4
14381,5
14382,5
14383,5
14384,1
14385,4
14386,5
14387,1
14388,5
14389,5
14390,5
14391,1
14392,5
14393,5
14394,1
14395,5
14396,5
14397,5
14398,5
14399,5
14400,5
14401,5
14402,5
14403,5
14404,5
14405,5
14406,5
14407,5
14408,5
14409,5
14410,5
14411,4
14412,5
14413,5
14414,4
14415,5
14416,5
14417,5
14418,3
14419,5
14420,5
14421,5
14422,4
14423,5
14424,5
14425,5
14426,5
14427,5
14428,5
14429,5
14430,5
14431,5
14432,5
14433,5
14434,5
14435,5
14436,4
14437,5
14438,5
14439,5
14440,5
14441,5
14442,4
14443,5
14444,3
14445,5
14446,1
14447,5
14448,3
14449,1
14450,5
14451,4
14452,1
14453,5
14454,5
14455,5
14456,5
14457,5
14458,5
14459,5
14460,5
14461,5
14462,1
14463,1
14464,5
14465,5
14466,5
14467,5
14468,5
14469,1
14470,4
14471,4
14472,5
14473,1
14474,4
14475,4
14476,5
14477,5
14478,5
14479,5
14480,1
14481,5
14482,5
14483,5
14484,4
14485,5
14486,4
14487,2
14488,5
14489,5
14490,5
14491,5
14492,5
14493,1
14494,4
14495,5
14496,4
14497,5
14498,5
14499,5
14500,5
14501,5
14502,5
14503,1
14504,5
14505,4
14506,5
14507,4
14508,5
14509,5
14510,5
14511,1
14512,5
14513,5
14514,1
14515,4
14516,1
14517,4
14518,5
14519,5
14520,4
14521,5
14522,1
14523,5
14524,5
14525,5
14526,1
14527,5
14528,5
14529,5
14530,5
14531,5
14532,5
14533,5
14534,5
14535,5
14536,4
14537,1
14538,1
14539,5
14540,4
14541,5
14542,5
14543,5
14544,1
14545,3
14546,5
14547,4
14548,4
14549,5
14550,4
14551,1
14552,1
14553,5
14554,5
14555,1
14556,4
14557,5
14558,5
14559,5
14560,5
14561,1
14562,5
14563,4
14564,5
14565,5
14566,5
14567,5
14568,5
14569,5
14570,5
14571,1
14572,5
14573,5
14574,5
14575,4
14576,1
14577,5
14578,5
14579,5
14580,5
14581,5
14582,5
14583,4
14584,5
14585,5
14586,5
14587,4
14588,4
14589,5
14590,4
14591,5
14592,1
14593,5
14594,5
14595,5
14596,1
14597,1
14598,5
14599,5
14600,5
14601,4
14602,1
14603,5
14604,5
14605,4
14606,5
14607,5
14608,5
14609,5
14610,5
14611,1
14612,5
14613,4
14614,1
14615,3
14616,1
14617,5
14618,5
14619,4
14620,5
14621,4
14622,5
14623,5
14624,4
14625,3
14626,5
14627,5
14628,5
14629,3
14630,5
14631,5
14632,5
14633,5
14634,4
14635,5
14636,5
14637,5
14638,4
14639,1
14640,5
14641,5
14642,5
14643,5
14644,5
14645,5
14646,5
14647,5
14648,5
14649,5
14650,5
14651,5
14652,5
14653,5
14654,5
14655,5
14656,5
14657,5
14658,5
14659,4
14660,5
14661,5
14662,5
14663,1
14664,5
14665,1
14666,4
14667,1
14668,4
14669,1
14670,5
14671,4
14672,5
14673,5
14674,5
14675,5
14676,4
14677,5
14678,5
14679,5
14680,5
14681,4
14682,5
14683,5
14684,4
14685,5
14686,1
14687,5
14688,5
14689,5
14690,5
14691,4
14692,4
14693,5
14694,5
14695,5
14696,1
14697,5
14698,5
14699,5
14700,1
14701,5
14702,4
14703,5
14704,4
14705,1
14706,1
14707,5
14708,1
14709,1
14710,4
14711,4
14712,5
14713,5
14714,5
14715,5
14716,1
14717,1
14718,1
14719,5
14720,5
14721,5
14722,5
14723,5
14724,5
14725,5
14726,5
14727,5
14728,3
14729,1
14730,5
14731,4
14732,5
14733,3
14734,4
14735,4
14736,4
14737,5
14738,5
14739,1
14740,5
14741,5
14742,5
14743,3
14744,5
14745,5
14746,5
14747,4
14748,4
14749,1
14750,5
14751,5
14752,5
14753,5
14754,5
14755,4
14756,5
14757,3
14758,5
14759,5
14760,5
14761,1
14762,5
14763,5
14764,4
14765,5
14766,5
14767,5
14768,5
14769,5
14770,5
14771,5
14772,5
14773,4
14774,5
14775,5
14776,5
14777,1
14778,5
14779,5
14780,5
14781,5
14782,5
14783,5
14784,2
14785,5
14786,5
14787,5
14788,5
14789,1
14790,4
14791,5
14792,2
14793,5
14794,5
14795,5
14796,5
14797,1
14798,5
14799,5
14800,5
14801,4
14802,5
14803,5
14804,4
14805,5
14806,5
14807,4
14808,3
14809,5
14810,4
14811,5
14812,5
14813,5
14814,4
14815,5
14816,5
14817,5
14818,5
14819,5
14820,5
14821,5
14822,5
14823,5
14824,1
14825,1
14826,4
14827,5
14828,5
14829,4
14830,5
14831,1
14832,1
14833,5
14834,5
14835,5
14836,5
14837,1
14838,5
14839,1
14840,5
14841,5
14842,5
14843,5
14844,1
14845,5
14846,5
14847,5
14848,5
14849,4
14850,1
14851,4
14852,3
14853,5
14854,5
14855,5
14856,4
14857,1
14858,4
14859,5
14860,4
14861,5
14862,5
14863,5
14864,4
14865,5
14866,1
14867,1
14868,1
14869,4
14870,5
14871,5
14872,3
14873,1
14874,5
14875,5
14876,5
14877,5
14878,5
14879,5
14880,5
14881,4
14882,4
14883,5
14884,5
14885,5
14886,5
14887,1
14888,5
14889,5
14890,5
14891,2
14892,5
14893,5
14894,5
14895,5
14896,5
14897,4
14898,1
14899,5
14900,1
14901,3
14902,5
14903,5
14904,5
14905,5
14906,5
14907,5
14908,5
14909,2
14910,5
14911,5
14912,5
14913,5
14914,5
14915,5
14916,5
14917,5
14918,1
14919,4
14920,5
14921,1
14922,5
14923,5
14924,5
14925,4
14926,5
14927,1
14928,4
14929,1
14930,1
14931,5
14932,5
14933,5
14934,5
14935,5
14936,5
14937,1
14938,5
14939,4
14940,5
14941,5
14942,5
14943,5
14944,5
14945,4
14946,5
14947,5
14948,5
14949,5
14950,5
14951,4
14952,5
14953,4
14954,5
14955,5
14956,4
14957,5
14958,5
14959,4
14960,5
14961,4
14962,5
14963,1
14964,4
14965,5
14966,5
14967,5
14968,5
14969,4
14970,5
14971,5
14972,5
14973,5
14974,5
14975,5
14976,2
14977,5
14978,5
14979,5
14980,5
14981,5
14982,1
14983,5
14984,5
14985,1
14986,1
14987,5
14988,5
14989,3
14990,5
14991,4
14992,5
14993,5
14994,5
14995,2
14996,5
14997,5
14998,5
14999,4
15000,2
15001,5
15002,5
15003,4
15004,4
15005,1
15006,4
15007,5
15008,1
15009,5
15010,5
15011,5
15012,1
15013,5
15014,5
15015,4
15016,5
15017,5
15018,5
15019,5
15020,5
15021,2
15022,4
15023,5
15024,5
15025,3
15026,4
15027,5
15028,5
15029,5
15030,1
15031,5
15032,5
15033,5
15034,5
15035,5
15036,5
15037,5
15038,1
15039,1
15040,3
15041,5
15042,5
15043,1
15044,5
15045,5
15046,5
15047,5
15048,5
15049,1
15050,5
15051,5
15052,4
15053,5
15054,5
15055,5
15056,5
15057,1
15058,5
15059,5
15060,5
15061,5
15062,2
15063,5
15064,5
15065,1
15066,5
15067,1
15068,5
15069,5
15070,5
15071,5
15072,4
15073,5
15074,1
15075,5
15076,5
15077,4
15078,5
15079,5
15080,4
15081,5
15082,5
15083,5
15084,5
15085,5
15086,5
15087,5
15088,5
15089,4
15090,5
15091,1
15092,5
15093,5
15094,4
15095,5
15096,2
15097,5
15098,5
15099,5
15100,5
15101,1
15102,5
15103,5
15104,4
15105,2
15106,5
15107,5
15108,5
15109,5
15110,5
15111,5
15112,5
15113,4
15114,1
15115,1
15116,5
15117,5
15118,5
15119,5
15120,5
15121,4
15122,4
15123,1
15124,5
15125,3
15126,5
15127,5
15128,4
15129,5
15130,1
15131,5
15132,2
15133,2
15134,5
15135,5
15136,4
15137,5
15138,1
15139,4
15140,5
15141,1
15142,1
15143,4
15144,5
15145,5
15146,1
15147,5
15148,1
15149,5
15150,5
15151,4
15152,5
15153,5
15154,5
15155,5
15156,5
15157,3
15158,5
15159,5
15160,1
15161,5
15162,5
15163,5
15164,5
15165,5
15166,5
15167,5
15168,5
15169,4
15170,5
15171,5
15172,3
15173,5
15174,5
15175,4
15176,5
15177,5
15178,5
15179,5
15180,5
15181,5
15182,3
15183,5
15184,1
15185,5
15186,2
15187,5
15188,5
15189,1
15190,5
15191,4
15192,5
15193,4
15194,5
15195,4
15196,5
15197,5
15198,4
15199,5
15200,1
15201,5
15202,5
15203,5
15204,5
15205,4
15206,5
15207,5
15208,4
15209,4
15210,5
15211,5
15212,5
15213,1
15214,1
15215,5
15216,5
15217,5
15218,4
15219,5
15220,1
15221,5
15222,5
15223,5
15224,5
15225,4
15226,1
15227,1
15228,5
15229,1
15230,5
15231,5
15232,5
15233,4
15234,5
15235,5
15236,5
15237,1
15238,1
15239,3
15240,5
15241,5
15242,5
15243,4
15244,4
15245,5
15246,5
15247,1
15248,5
15249,5
15250,1
15251,5
15252,4
15253,5
15254,3
15255,5
15256,5
15257,5
15258,5
15259,5
15260,5
15261,1
15262,5
15263,5
15264,5
15265,5
15266,5
15267,5
15268,1
15269,5
15270,5
15271,5
15272,5
15273,5
15274,5
15275,5
15276,5
15277,4
15278,5
15279,5
15280,5
15281,5
15282,1
15283,5
15284,5
15285,5
15286,3
15287,1
15288,1
15289,5
15290,5
15291,5
15292,5
15293,5
15294,5
15295,5
15296,4
15297,5
15298,4
15299,5
15300,5
15301,5
15302,5
15303,5
15304,5
15305,5
15306,5
15307,5
15308,4
15309,4
15310,5
15311,5
15312,4
15313,4
15314,5
15315,5
15316,5
15317,5
15318,5
15319,5
15320,5
15321,5
15322,1
15323,4
15324,5
15325,4
15326,1
15327,5
15328,5
15329,5
15330,5
15331,5
15332,3
15333,5
15334,5
15335,5
15336,1
15337,4
15338,5
15339,5
15340,1
15341,5
15342,1
15343,5
15344,5
15345,1
15346,4
15347,5
15348,3
15349,5
15350,3
15351,1
15352,5
15353,2
15354,5
15355,1
15356,4
15357,5
15358,5
15359,5
15360,1
15361,5
15362,5
15363,5
15364,5
15365,5
15366,5
15367,5
15368,1
15369,5
15370,1
15371,5
15372,5
15373,5
15374,5
15375,5
15376,5
15377,5
15378,5
15379,5
15380,3
15381,5
15382,5
15383,5
15384,5
15385,2
15386,4
15387,5
15388,5
15389,4
15390,5
15391,5
15392,5
15393,1
15394,5
15395,5
15396,5
15397,5
15398,5
15399,5
15400,5
15401,5
15402,1
15403,5
15404,5
15405,5
15406,5
15407,1
15408,5
15409,5
15410,5
15411,5
15412,5
15413,5
15414,5
15415,5
15416,3
15417,5
15418,5
15419,5
15420,5
15421,5
15422,4
15423,5
15424,5
15425,5
15426,5
15427,5
15428,1
15429,3
15430,5
15431,5
15432,5
15433,5
15434,5
15435,5
15436,5
15437,1
15438,5
15439,5
15440,5
15441,5
15442,5
15443,1
15444,5
15445,4
15446,5
15447,5
15448,5
15449,1
15450,5
15451,5
15452,5
15453,2
15454,5
15455,4
15456,5
15457,5
15458,2
15459,5
15460,5
15461,4
15462,1
15463,5
15464,5
15465,1
15466,4
15467,5
15468,5
15469,5
15470,5
15471,5
15472,4
15473,1
15474,5
15475,5
15476,1
15477,1
15478,5
15479,5
15480,5
15481,5
15482,2
15483,5
15484,5
15485,4
15486,5
15487,4
15488,5
15489,4
15490,5
15491,5
15492,1
15493,5
15494,5
15495,5
15496,5
15497,5
15498,5
15499,5
15500,5
15501,5
15502,1
15503,1
15504,4
15505,5
15506,5
15507,4
15508,5
15509,5
15510,4
15511,5
15512,5
15513,5
15514,1
15515,1
15516,5
15517,1
15518,5
15519,4
15520,4
15521,5
15522,5
15523,5
15524,5
15525,5
15526,5
15527,3
15528,5
15529,5
15530,5
15531,1
15532,1
15533,4
15534,5
15535,2
15536,5
15537,4
15538,5
15539,5
15540,5
15541,1
15542,5
15543,1
15544,5
15545,5
15546,2
15547,5
15548,5
15549,5
15550,1
15551,5
15552,5
15553,4
15554,5
15555,5
15556,5
15557,5
15558,4
15559,5
15560,5
15561,5
15562,5
15563,4
15564,5
15565,5
15566,5
15567,5
15568,5
15569,5
15570,5
15571,5
15572,2
15573,5
15574,5
15575,5
15576,5
15577,5
15578,5
15579,5
15580,4
15581,5
15582,5
15583,1
15584,5
15585,5
15586,5
15587,5
15588,4
15589,5
15590,5
15591,5
15592,5
15593,1
15594,1
15595,5
15596,5
15597,5
15598,1
15599,1
15600,5
15601,3
15602,5
15603,5
15604,1
15605,5
15606,5
15607,4
15608,5
15609,5
15610,5
15611,5
15612,5
15613,4
15614,5
15615,5
15616,5
15617,4
15618,5
15619,5
15620,5
15621,4
15622,5
15623,5
15624,5
15625,3
15626,5
15627,1
15628,4
15629,4
15630,3
15631,4
15632,5
15633,5
15634,5
15635,4
15636,5
15637,5
15638,5
15639,5
15640,5
15641,5
15642,1
15643,5
15644,1
15645,5
15646,5
15647,5
15648,5
15649,5
15650,3
15651,5
15652,5
15653,5
15654,1
15655,5
15656,1
15657,4
15658,5
15659,5
15660,5
15661,1
15662,5
15663,4
15664,3
15665,5
15666,2
15667,5
15668,4
15669,4
15670,5
15671,5
15672,5
15673,5
15674,5
15675,5
15676,5
15677,5
15678,5
15679,5
15680,5
15681,5
15682,5
15683,5
15684,5
15685,5
15686,5
15687,5
15688,5
15689,5
15690,1
15691,4
15692,5
15693,5
15694,4
15695,5
15696,5
15697,4
15698,5
15699,1
15700,5
15701,5
15702,5
15703,5
15704,5
15705,4
15706,5
15707,5
15708,5
15709,1
15710,5
15711,5
15712,5
15713,5
15714,5
15715,5
15716,5
15717,5
15718,5
15719,5
15720,3
15721,5
15722,5
15723,5
15724,5
15725,5
15726,5
15727,5
15728,5
15729,1
15730,5
15731,5
15732,1
15733,5
15734,1
15735,5
15736,5
15737,1
15738,1
15739,1
15740,5
15741,5
15742,5
15743,5
15744,3
15745,5
15746,5
15747,5
15748,5
15749,4
15750,1
15751,1
15752,5
15753,5
15754,5
15755,4
15756,5
15757,5
15758,5
15759,5
15760,5
15761,1
15762,5
15763,5
15764,5
15765,5
15766,4
15767,4
15768,5
15769,5
15770,1
15771,5
15772,5
15773,5
15774,2
15775,5
15776,5
15777,1
15778,3
15779,5
15780,5
15781,5
15782,1
15783,5
15784,4
15785,4
15786,5
15787,4
15788,1
15789,5
15790,5
15791,4
15792,5
15793,5
15794,5
15795,5
15796,5
15797,5
15798,3
15799,3
15800,4
15801,5
15802,5
15803,5
15804,1
15805,5
15806,5
15807,4
15808,5
15809,1
15810,5
15811,5
15812,5
15813,1
15814,5
15815,5
15816,5
15817,5
15818,5
15819,1
15820,5
15821,5
15822,5
15823,1
15824,4
15825,5
15826,5
15827,5
15828,2
15829,4
15830,5
15831,5
15832,5
15833,5
15834,5
15835,5
15836,5
15837,1
15838,5
15839,4
15840,5
15841,5
15842,1
15843,5
15844,5
15845,5
15846,5
15847,5
15848,5
15849,5
15850,4
15851,4
15852,5
15853,1
15854,5
15855,4
15856,5
15857,1
15858,5
15859,5
15860,5
15861,4
15862,5
15863,5
15864,5
15865,5
15866,1
15867,5
15868,1
15869,5
15870,5
15871,5
15872,1
15873,4
15874,5
15875,1
15876,5
15877,5
15878,5
15879,4
15880,4
15881,4
15882,4
15883,5
15884,1
15885,5
15886,1
15887,5
15888,4
15889,5
15890,5
15891,1
15892,5
15893,4
15894,5
15895,5
15896,5
15897,5
15898,5
15899,4
15900,5
15901,5
15902,5
15903,5
15904,5
15905,1
15906,5
15907,5
15908,3
15909,5
15910,5
15911,5
15912,5
15913,1
15914,1
15915,5
15916,5
15917,5
15918,5
15919,5
15920,5
15921,5
15922,5
15923,5
15924,5
15925,4
15926,5
15927,4
15928,5
15929,5
15930,5
15931,5
15932,5
15933,5
15934,5
15935,5
15936,5
15937,5
15938,5
15939,5
15940,5
15941,4
15942,5
15943,5
15944,5
15945,5
15946,5
15947,1
15948,5
15949,5
15950,5
15951,5
15952,5
15953,5
15954,5
15955,5
15956,5
15957,5
15958,5
15959,1
15960,1
15961,5
15962,5
15963,5
15964,5
15965,4
15966,5
15967,5
15968,5
15969,5
15970,5
15971,1
15972,5
15973,3
15974,1
15975,5
15976,5
15977,5
15978,5
15979,5
15980,4
15981,4
15982,4
15983,5
15984,5
15985,5
15986,5
15987,5
15988,5
15989,5
15990,4
15991,5
15992,4
15993,5
15994,1
15995,5
15996,5
15997,5
15998,5
15999,1
16000,5
16001,5
16002,4
16003,4
16004,5
16005,5
16006,5
16007,1
16008,5
16009,5
16010,5
16011,5
16012,5
16013,5
16014,5
16015,5
16016,5
16017,5
16018,5
16019,5
16020,1
16021,5
16022,4
16023,5
16024,3
16025,5
16026,5
16027,5
16028,5
16029,5
16030,5
16031,4
16032,5
16033,5
16034,5
16035,5
16036,5
16037,5
16038,5
16039,5
16040,5
16041,5
16042,5
16043,4
16044,3
16045,5
16046,1
16047,5
16048,5
16049,5
16050,5
16051,4
16052,5
16053,1
16054,5
16055,5
16056,5
16057,4
16058,5
16059,4
16060,3
16061,5
16062,5
16063,4
16064,5
16065,5
16066,1
16067,4
16068,5
16069,4
16070,5
16071,5
16072,5
16073,4
16074,5
16075,5
16076,3
16077,1
16078,5
16079,1
16080,5
16081,5
16082,4
16083,5
16084,5
16085,5
16086,5
16087,5
16088,1
16089,4
16090,5
16091,5
16092,5
16093,4
16094,5
16095,5
16096,5
16097,5
16098,5
16099,5
16100,5
16101,4
16102,4
16103,5
16104,5
16105,5
16106,5
16107,4
16108,5
16109,5
16110,1
16111,1
16112,5
16113,5
16114,5
16115,5
16116,3
16117,5
16118,1
16119,5
16120,5
16121,5
16122,5
16123,5
16124,5
16125,5
16126,4
16127,4
16128,5
16129,4
16130,4
16131,1
16132,5
16133,5
16134,5
16135,5
16136,5
16137,5
16138,5
16139,4
16140,5
16141,5
16142,5
16143,5
16144,5
16145,5
16146,5
16147,5
16148,5
16149,5
16150,5
16151,5
16152,5
16153,5
16154,1
16155,5
16156,5
16157,5
16158,5
16159,4
16160,5
16161,5
16162,5
16163,4
16164,5
16165,5
16166,5
16167,4
16168,5
16169,5
16170,5
16171,5
16172,5
16173,5
16174,5
16175,5
16176,5
16177,1
16178,5
16179,1
16180,5
16181,5
16182,5
16183,5
16184,1
16185,5
16186,1
16187,5
16188,5
16189,5
16190,5
16191,1
16192,5
16193,5
16194,4
16195,4
16196,5
16197,5
16198,1
16199,5
16200,5
16201,5
16202,4
16203,1
16204,5
16205,5
16206,5
16207,5
16208,5
16209,5
16210,5
16211,5
16212,5
16213,5
16214,4
16215,5
16216,5
16217,1
16218,1
16219,5
16220,5
16221,5
16222,5
16223,5
16224,5
16225,5
16226,4
16227,5
16228,5
16229,5
16230,5
16231,5
16232,5
16233,5
16234,5
16235,5
16236,5
16237,5
16238,5
16239,5
16240,4
16241,5
16242,4
16243,1
16244,5
16245,5
16246,5
16247,5
16248,5
16249,5
16250,2
16251,5
16252,4
16253,5
16254,5
16255,4
16256,4
16257,5
16258,5
16259,4
16260,5
16261,5
16262,5
16263,1
16264,5
16265,5
16266,5
16267,5
16268,4
16269,5
16270,5
16271,5
16272,5
16273,4
16274,5
16275,5
16276,5
16277,5
16278,5
16279,4
16280,4
16281,5
16282,5
16283,5
16284,5
16285,5
16286,1
16287,1
16288,5
16289,5
16290,5
16291,1
16292,5
16293,4
16294,5
16295,5
16296,1
16297,5
16298,5
16299,5
16300,5
16301,5
16302,5
16303,5
16304,4
16305,5
16306,5
16307,5
16308,5
16309,4
16310,5
16311,5
16312,5
16313,5
16314,5
16315,5
16316,5
16317,4
16318,5
16319,5
16320,5
16321,5
16322,4
16323,5
16324,5
16325,5
16326,4
16327,5
16328,5
16329,5
16330,5
16331,3
16332,4
16333,5
16334,5
16335,4
16336,5
16337,4
16338,1
16339,1
16340,1
16341,4
16342,5
16343,5
16344,5
16345,5
16346,5
16347,5
16348,5
16349,5
16350,2
16351,4
16352,5
16353,5
16354,4
16355,5
16356,5
16357,5
16358,5
16359,2
16360,5
16361,5
16362,5
16363,5
16364,5
16365,5
16366,4
16367,5
16368,4
16369,5
16370,1
16371,5
16372,5
16373,5
16374,5
16375,4
16376,5
16377,5
16378,5
16379,1
16380,5
16381,4
16382,5
16383,5
16384,5
16385,4
16386,1
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,5
16394,5
16395,1
16396,5
16397,1
16398,5
16399,5
16400,5
16401,5
16402,5
16403,5
16404,5
16405,5
16406,5
16407,4
16408,5
16409,5
16410,3
16411,5
16412,4
16413,5
16414,5
16415,4
16416,5
16417,1
16418,5
16419,5
16420,5
16421,5
16422,5
16423,5
16424,5
16425,1
16426,5
16427,5
16428,5
16429,1
16430,5
16431,4
16432,4
16433,5
16434,4
16435,5
16436,5
16437,4
16438,5
16439,5
16440,5
16441,5
16442,3
16443,1
16444,3
16445,5
16446,3
16447,3
16448,4
16449,5
16450,1
16451,1
16452,5
16453,4
16454,5
16455,4
16456,4
16457,5
16458,5
16459,5
16460,1
16461,5
16462,4
16463,5
16464,5
16465,4
16466,5
16467,5
16468,5
16469,4
16470,1
16471,5
16472,5
16473,5
16474,5
16475,5
16476,5
16477,5
16478,5
16479,4
16480,5
16481,5
16482,5
16483,5
16484,5
16485,4
16486,2
16487,5
16488,5
16489,5
16490,5
16491,1
16492,3
16493,5
16494,5
16495,5
16496,5
16497,4
16498,5
16499,5
16500,5
16501,5
16502,5
16503,5
16504,1
16505,5
16506,5
16507,5
16508,4
16509,5
16510,1
16511,5
16512,1
16513,1
16514,5
16515,5
16516,1
16517,5
16518,4
16519,1
16520,5
16521,1
16522,5
16523,1
16524,5
16525,5
16526,5
16527,5
16528,5
16529,5
16530,5
16531,5
16532,5
16533,1
16534,5
16535,5
16536,5
16537,5
16538,5
16539,5
16540,4
16541,3
16542,5
16543,5
16544,5
16545,5
16546,4
16547,5
16548,5
16549,1
16550,2
16551,4
16552,5
16553,2
16554,1
16555,5
16556,5
16557,5
16558,5
16559,4
16560,5
16561,4
16562,5
16563,4
16564,5
16565,1
16566,4
16567,5
16568,5
16569,4
16570,5
16571,5
16572,5
16573,5
16574,4
16575,5
16576,1
16577,5
16578,5
16579,5
16580,5
16581,5
16582,1
16583,1
16584,1
16585,5
16586,5
16587,5
16588,5
16589,5
16590,2
16591,5
16592,5
16593,4
16594,1
16595,5
16596,5
16597,5
16598,5
16599,1
16600,5
16601,5
16602,1
16603,4
16604,4
16605,5
16606,5
16607,5
16608,5
16609,5
16610,5
16611,5
16612,3
16613,5
16614,5
16615,5
16616,5
16617,1
16618,5
16619,5
16620,5
16621,5
16622,2
16623,4
16624,1
16625,4
16626,5
16627,5
16628,5
16629,5
16630,1
16631,5
16632,4
16633,5
16634,5
16635,5
16636,4
16637,1
16638,1
16639,1
16640,5
16641,5
16642,4
16643,5
16644,5
16645,5
16646,1
16647,5
16648,5
16649,5
16650,5
16651,5
16652,5
16653,5
16654,5
16655,5
16656,5
16657,1
16658,5
16659,5
16660,5
16661,5
16662,5
16663,5
16664,5
16665,5
16666,2
16667,1
16668,5
16669,5
16670,5
16671,5
16672,5
16673,5
16674,1
16675,5
16676,5
16677,3
16678,5
16679,5
16680,5
16681,5
16682,5
16683,4
16684,5
16685,5
16686,5
16687,5
16688,1
16689,5
16690,3
16691,5
16692,5
16693,5
16694,5
16695,4
16696,5
16697,4
16698,5
16699,1
16700,4
16701,5
16702,5
16703,5
16704,5
16705,5
16706,5
16707,5
16708,5
16709,1
16710,4
16711,1
16712,5
16713,5
16714,1
16715,5
16716,5
16717,5
16718,5
16719,5
16720,5
16721,3
16722,4
16723,5
16724,1
16725,4
16726,4
16727,1
16728,5
16729,5
16730,5
16731,1
16732,5
16733,1
16734,5
16735,4
16736,5
16737,1
16738,5
16739,4
16740,1
16741,5
16742,3
16743,5
16744,4
16745,1
16746,1
16747,1
16748,5
16749,5
16750,5
16751,5
16752,5
16753,5
16754,5
16755,4
16756,5
16757,1
16758,5
16759,4
16760,5
16761,5
16762,5
16763,5
16764,5
16765,1
16766,5
16767,5
16768,5
16769,4
16770,1
16771,5
16772,5
16773,2
16774,5
16775,5
16776,4
16777,5
16778,5
16779,1
16780,3
16781,5
16782,4
16783,5
16784,5
16785,5
16786,5
16787,5
16788,5
16789,4
16790,1
16791,5
16792,5
16793,5
16794,1
16795,5
16796,1
16797,4
16798,1
16799,5
16800,5
16801,5
16802,5
16803,5
16804,5
16805,5
16806,5
16807,1
16808,5
16809,5
16810,5
16811,5
16812,4
16813,5
16814,5
16815,5
16816,5
16817,5
16818,5
16819,5
16820,5
16821,5
16822,5
16823,4
16824,5
16825,5
16826,5
16827,5
16828,5
16829,1
16830,5
16831,5
16832,5
16833,5
16834,5
16835,5
16836,5
16837,5
16838,5
16839,1
16840,5
16841,5
16842,1
16843,5
16844,5
16845,1
16846,5
16847,1
16848,3
16849,5
16850,5
16851,5
16852,5
16853,1
16854,5
16855,1
16856,5
16857,5
16858,5
16859,5
16860,5
16861,5
16862,4
16863,5
16864,1
16865,5
16866,1
16867,5
16868,3
16869,5
16870,4
16871,5
16872,1
16873,1
16874,1
16875,5
16876,4
16877,5
16878,1
16879,5
16880,5
16881,3
16882,5
16883,5
16884,5
16885,1
16886,5
16887,5
16888,5
16889,5
16890,1
16891,5
16892,5
16893,3
16894,5
16895,1
16896,4
16897,5
16898,5
16899,2
16900,5
16901,5
16902,5
16903,5
16904,5
16905,5
16906,5
16907,5
16908,5
16909,1
16910,5
16911,5
16912,5
16913,5
16914,5
16915,4
16916,5
16917,5
16918,5
16919,5
16920,5
16921,4
16922,5
16923,5
16924,1
16925,5
16926,5
16927,5
16928,5
16929,5
16930,5
16931,5
16932,1
16933,5
16934,5
16935,5
16936,5
16937,5
16938,5
16939,5
16940,5
16941,5
16942,1
16943,4
16944,5
16945,1
16946,5
16947,5
16948,5
16949,5
16950,1
16951,5
16952,1
16953,5
16954,5
16955,5
16956,2
16957,5
16958,5
16959,5
16960,5
16961,1
16962,5
16963,1
16964,4
16965,5
16966,5
16967,5
16968,5
16969,5
16970,4
16971,5
16972,5
16973,5
16974,5
16975,5
16976,4
16977,5
16978,5
16979,3
16980,4
