row_id,units_sold
14189,5
14190,11
14191,13
14192,20
14193,5
14194,32
14195,14
14196,13
14197,24
14198,19
14199,8
14200,14
14201,16
14202,13
14203,8
14204,0
14205,10
14206,3
14207,9
14208,18
14209,10
14210,5
14211,7
14212,9
14213,2
14214,6
14215,10
14216,18
14217,36
14218,0
14219,6
14220,13
14221,14
14222,13
14223,8
14224,18
14225,20
14226,17
14227,20
14228,10
14229,20
14230,8
14231,15
14232,22
14233,15
14234,31
14235,14
14236,8
14237,15
14238,10
14239,12
14240,14
14241,9
14242,18
14243,9
14244,7
14245,9
14246,13
14247,24
14248,10
14249,15
14250,21
14251,12
14252,22
14253,37
14254,10
14255,16
14256,12
14257,19
14258,11
14259,8
14260,11
14261,13
14262,10
14263,10
14264,22
14265,26
14266,14
14267,38
14268,15
14269,10
14270,24
14271,12
14272,14
14273,12
14274,10
14275,20
14276,7
14277,11
14278,21
14279,19
14280,7
14281,30
14282,18
14283,20
14284,11
14285,12
14286,12
14287,14
14288,10
14289,9
14290,15
14291,6
14292,20
14293,8
14294,18
14295,5
14296,8
14297,20
14298,11
14299,11
14300,19
14301,16
14302,16
14303,11
14304,13
14305,18
14306,15
14307,21
14308,16
14309,6
14310,9
14311,7
14312,3
14313,19
14314,14
14315,6
14316,35
14317,23
14318,46
14319,20
14320,9
14321,17
14322,8
14323,13
14324,22
14325,15
14326,2
14327,10
14328,15
14329,5
14330,13
14331,9
14332,11
14333,38
14334,45
14335,15
14336,46
14337,20
14338,12
14339,24
14340,10
14341,34
14342,19
14343,19
14344,14
14345,22
14346,12
14347,14
14348,22
14349,8
14350,11
14351,11
14352,11
14353,25
14354,12
14355,29
14356,27
14357,12
14358,12
14359,28
14360,11
14361,17
14362,2
14363,14
14364,19
14365,15
14366,19
14367,14
14368,16
14369,7
14370,29
14371,27
14372,14
14373,6
14374,6
14375,9
14376,17
14377,14
14378,15
14379,17
14380,5
14381,13
14382,25
14383,7
14384,10
14385,7
14386,18
14387,8
14388,16
14389,5
14390,13
14391,36
14392,7
14393,41
14394,34
14395,30
14396,16
14397,10
14398,18
14399,6
14400,16
14401,7
14402,15
14403,20
14404,0
14405,20
14406,10
14407,9
14408,16
14409,0
14410,15
14411,13
14412,12
14413,24
14414,8
14415,22
14416,11
14417,20
14418,8
14419,11
14420,8
14421,10
14422,13
14423,6
14424,24
14425,9
14426,8
14427,12
14428,18
14429,13
14430,19
14431,9
14432,8
14433,22
14434,22
14435,35
14436,16
14437,17
14438,10
14439,12
14440,22
14441,7
14442,6
14443,11
14444,11
14445,14
14446,10
14447,10
14448,10
14449,20
14450,8
14451,13
14452,15
14453,8
14454,15
14455,9
14456,34
14457,54
14458,18
14459,16
14460,18
14461,10
14462,10
14463,19
14464,12
14465,41
14466,26
14467,10
14468,10
14469,5
14470,11
14471,12
14472,24
14473,11
14474,7
14475,27
14476,13
14477,16
14478,16
14479,13
14480,23
14481,26
14482,26
14483,29
14484,16
14485,13
14486,18
14487,14
14488,10
14489,29
14490,31
14491,8
14492,11
14493,15
14494,20
14495,43
14496,20
14497,7
14498,6
14499,9
14500,15
14501,42
14502,31
14503,10
14504,17
14505,24
14506,14
14507,15
14508,16
14509,33
14510,11
14511,20
14512,7
14513,8
14514,27
14515,17
14516,15
14517,40
14518,7
14519,15
14520,13
14521,7
14522,26
14523,35
14524,12
14525,10
14526,27
14527,36
14528,15
14529,18
14530,15
14531,18
14532,35
14533,18
14534,15
14535,14
14536,11
14537,18
14538,14
14539,12
14540,16
14541,0
14542,14
14543,10
14544,12
14545,29
14546,30
14547,14
14548,42
14549,15
14550,14
14551,17
14552,19
14553,16
14554,15
14555,0
14556,18
14557,7
14558,7
14559,13
14560,0
14561,33
14562,12
14563,17
14564,8
14565,11
14566,19
14567,20
14568,26
14569,14
14570,15
14571,22
14572,27
14573,23
14574,15
14575,16
14576,7
14577,15
14578,15
14579,8
14580,8
14581,12
14582,8
14583,6
14584,32
14585,21
14586,20
14587,11
14588,13
14589,12
14590,6
14591,15
14592,15
14593,15
14594,9
14595,5
14596,23
14597,44
14598,11
14599,14
14600,11
14601,16
14602,7
14603,7
14604,7
14605,16
14606,7
14607,21
14608,16
14609,7
14610,9
14611,6
14612,37
14613,18
14614,10
14615,10
14616,9
14617,0
14618,20
14619,10
14620,11
14621,11
14622,8
14623,12
14624,16
14625,19
14626,13
14627,9
14628,7
14629,45
14630,11
14631,14
14632,12
14633,14
14634,8
14635,10
14636,8
14637,8
14638,28
14639,9
14640,14
14641,20
14642,13
14643,12
14644,14
14645,12
14646,10
14647,7
14648,9
14649,8
14650,14
14651,21
14652,22
14653,21
14654,18
14655,16
14656,5
14657,7
14658,16
14659,14
14660,13
14661,10
14662,7
14663,19
14664,8
14665,8
14666,10
14667,9
14668,26
14669,7
14670,27
14671,17
14672,10
14673,47
14674,17
14675,12
14676,5
14677,8
14678,16
14679,0
14680,12
14681,10
14682,16
14683,28
14684,24
14685,18
14686,11
14687,33
14688,10
14689,18
14690,20
14691,14
14692,24
14693,19
14694,17
14695,20
14696,10
14697,15
14698,14
14699,13
14700,16
14701,38
14702,10
14703,13
14704,15
14705,25
14706,20
14707,21
14708,13
14709,18
14710,17
14711,10
14712,5
14713,14
14714,13
14715,10
14716,16
14717,11
14718,12
14719,15
14720,17
14721,6
14722,23
14723,25
14724,16
14725,10
14726,16
14727,13
14728,0
14729,20
14730,13
14731,13
14732,11
14733,20
14734,10
14735,18
14736,16
14737,12
14738,21
14739,11
14740,7
14741,17
14742,20
14743,15
14744,42
14745,6
14746,6
14747,35
14748,33
14749,22
14750,16
14751,10
14752,0
14753,28
14754,17
14755,10
14756,13
14757,21
14758,10
14759,28
14760,17
14761,20
14762,10
14763,8
14764,10
14765,23
14766,0
14767,18
14768,14
14769,15
14770,21
14771,18
14772,8
14773,18
14774,18
14775,19
14776,16
14777,11
14778,11
14779,9
14780,6
14781,44
14782,12
14783,22
14784,24
14785,12
14786,20
14787,15
14788,14
14789,16
14790,13
14791,18
14792,16
14793,18
14794,35
14795,7
14796,11
14797,17
14798,15
14799,7
14800,16
14801,13
14802,6
14803,21
14804,8
14805,8
14806,14
14807,9
14808,18
14809,19
14810,14
14811,17
14812,25
14813,24
14814,15
14815,10
14816,24
14817,22
14818,87
14819,15
14820,12
14821,10
14822,18
14823,9
14824,24
14825,6
14826,14
14827,16
14828,17
14829,12
14830,9
14831,18
14832,9
14833,12
14834,8
14835,14
14836,6
14837,29
14838,18
14839,29
14840,23
14841,18
14842,10
14843,18
14844,12
14845,18
14846,40
14847,30
14848,13
14849,16
14850,0
14851,15
14852,14
14853,34
14854,44
14855,38
14856,29
14857,9
14858,34
14859,25
14860,30
14861,5
14862,5
14863,16
14864,12
14865,17
14866,17
14867,21
14868,27
14869,27
14870,0
14871,44
14872,8
14873,12
14874,15
14875,8
14876,8
14877,15
14878,8
14879,18
14880,15
14881,0
14882,33
14883,18
14884,19
14885,8
14886,13
14887,12
14888,9
14889,5
14890,5
14891,15
14892,8
14893,13
14894,10
14895,5
14896,8
14897,10
14898,4
14899,12
14900,6
14901,46
14902,22
14903,13
14904,15
14905,24
14906,5
14907,12
14908,16
14909,14
14910,14
14911,9
14912,12
14913,26
14914,15
14915,18
14916,23
14917,22
14918,18
14919,10
14920,30
14921,0
14922,6
14923,9
14924,21
14925,10
14926,23
14927,7
14928,26
14929,10
14930,13
14931,8
14932,16
14933,12
14934,14
14935,20
14936,12
14937,18
14938,12
14939,16
14940,31
14941,15
14942,18
14943,23
14944,7
14945,19
14946,13
14947,12
14948,10
14949,10
14950,13
14951,13
14952,18
14953,34
14954,16
14955,25
14956,12
14957,10
14958,16
14959,9
14960,16
14961,5
14962,20
14963,41
14964,17
14965,17
14966,21
14967,20
14968,14
14969,18
14970,35
14971,8
14972,30
14973,15
14974,26
14975,46
14976,22
14977,12
14978,29
14979,25
14980,0
14981,29
14982,10
14983,18
14984,12
14985,12
14986,9
14987,0
14988,46
14989,12
14990,15
14991,9
14992,10
14993,29
14994,14
14995,9
14996,12
14997,27
14998,7
14999,5
15000,12
15001,4
15002,7
15003,13
15004,11
15005,14
15006,8
15007,18
15008,12
15009,19
15010,3
15011,22
15012,28
15013,7
15014,16
15015,24
15016,18
15017,16
15018,7
15019,8
15020,13
15021,9
15022,12
15023,11
15024,13
15025,6
15026,18
15027,35
15028,15
15029,8
15030,17
15031,12
15032,36
15033,20
15034,20
15035,12
15036,12
15037,0
15038,12
15039,15
15040,22
15041,18
15042,42
15043,16
15044,7
15045,17
15046,23
15047,7
15048,8
15049,16
15050,6
15051,7
15052,19
15053,11
15054,9
15055,13
15056,7
15057,15
15058,13
15059,10
15060,7
15061,21
15062,11
15063,14
15064,10
15065,30
15066,6
15067,0
15068,10
15069,15
15070,9
15071,14
15072,8
15073,3
15074,5
15075,12
15076,12
15077,28
15078,22
15079,15
15080,28
15081,21
15082,13
15083,30
15084,7
15085,16
15086,15
15087,11
15088,13
15089,12
15090,19
15091,4
15092,26
15093,26
15094,37
15095,27
15096,8
15097,14
15098,6
15099,12
15100,19
15101,20
15102,23
15103,23
15104,15
15105,17
15106,4
15107,12
15108,10
15109,6
15110,8
15111,21
15112,12
15113,14
15114,26
15115,8
15116,8
15117,18
15118,6
15119,55
15120,15
15121,19
15122,9
15123,25
15124,19
15125,19
15126,14
15127,19
15128,14
15129,16
15130,19
15131,20
15132,34
15133,16
15134,12
15135,31
15136,31
15137,18
15138,10
15139,18
15140,7
15141,17
15142,17
15143,12
15144,17
15145,19
15146,19
15147,49
15148,28
15149,21
15150,8
15151,29
15152,0
15153,48
15154,12
15155,8
15156,17
15157,3
15158,17
15159,5
15160,11
15161,10
15162,7
15163,16
15164,15
15165,0
15166,51
15167,18
15168,5
15169,20
15170,10
15171,25
15172,10
15173,22
15174,13
15175,47
15176,0
15177,11
15178,30
15179,15
15180,0
15181,12
15182,9
15183,14
15184,16
15185,25
15186,6
15187,20
15188,15
15189,21
15190,19
15191,12
15192,13
15193,10
15194,23
15195,27
15196,31
15197,39
15198,15
15199,24
15200,31
15201,19
15202,16
15203,11
15204,18
15205,18
15206,13
15207,11
15208,8
15209,10
15210,10
15211,10
15212,20
15213,14
15214,19
15215,19
15216,12
15217,10
15218,18
15219,17
15220,15
15221,15
15222,10
15223,6
15224,22
15225,7
15226,9
15227,7
15228,0
15229,29
15230,14
15231,19
15232,10
15233,58
15234,15
15235,7
15236,27
15237,12
15238,20
15239,15
15240,64
15241,12
15242,7
15243,4
15244,9
15245,6
15246,16
15247,13
15248,13
15249,21
15250,16
15251,21
15252,0
15253,14
15254,15
15255,13
15256,22
15257,9
15258,9
15259,28
15260,17
15261,0
15262,10
15263,22
15264,21
15265,7
15266,17
15267,12
15268,0
15269,10
15270,0
15271,9
15272,7
15273,4
15274,0
15275,7
15276,8
15277,7
15278,7
15279,11
15280,6
15281,14
15282,7
15283,6
15284,14
15285,10
15286,8
15287,37
15288,26
15289,20
15290,11
15291,20
15292,46
15293,20
15294,20
15295,7
15296,17
15297,12
15298,43
15299,14
15300,4
15301,7
15302,10
15303,14
15304,7
15305,24
15306,17
15307,17
15308,20
15309,9
15310,16
15311,14
15312,8
15313,11
15314,7
15315,14
15316,10
15317,11
15318,11
15319,4
15320,5
15321,19
15322,31
15323,18
15324,18
15325,15
15326,19
15327,15
15328,10
15329,43
15330,9
15331,18
15332,10
15333,9
15334,24
15335,12
15336,12
15337,10
15338,8
15339,16
15340,17
15341,11
15342,9
15343,22
15344,13
15345,22
15346,0
15347,12
15348,13
15349,9
15350,0
15351,15
15352,16
15353,34
15354,12
15355,37
15356,18
15357,16
15358,13
15359,15
15360,9
15361,17
15362,10
15363,23
15364,18
15365,14
15366,16
15367,11
15368,18
15369,16
15370,23
15371,15
15372,20
15373,28
15374,8
15375,48
15376,20
15377,19
15378,40
15379,12
15380,8
15381,0
15382,15
15383,10
15384,9
15385,12
15386,11
15387,12
15388,12
15389,20
15390,20
15391,14
15392,8
15393,8
15394,10
15395,25
15396,12
15397,18
15398,15
15399,20
15400,12
15401,38
15402,8
15403,18
15404,16
15405,38
15406,0
15407,13
15408,7
15409,11
15410,15
15411,16
15412,19
15413,47
15414,36
15415,11
15416,10
15417,11
15418,27
15419,9
15420,19
15421,17
15422,9
15423,12
15424,9
15425,12
15426,26
15427,16
15428,16
15429,11
15430,18
15431,22
15432,19
15433,26
15434,14
15435,12
15436,28
15437,10
15438,20
15439,24
15440,5
15441,8
15442,14
15443,28
15444,10
15445,15
15446,59
15447,23
15448,16
15449,8
15450,30
15451,38
15452,8
15453,13
15454,8
15455,14
15456,17
15457,23
15458,10
15459,22
15460,12
15461,11
15462,15
15463,45
15464,20
15465,16
15466,19
15467,37
15468,18
15469,14
15470,16
15471,18
15472,17
15473,10
15474,15
15475,4
15476,15
15477,12
15478,0
15479,29
15480,6
15481,12
15482,16
15483,17
15484,13
15485,16
15486,10
15487,18
15488,9
15489,37
15490,15
15491,24
15492,12
15493,15
15494,8
15495,15
15496,19
15497,23
15498,8
15499,12
15500,15
15501,15
15502,48
15503,14
15504,15
15505,10
15506,10
15507,18
15508,10
15509,6
15510,12
15511,14
15512,15
15513,16
15514,0
15515,12
15516,23
15517,14
15518,8
15519,11
15520,19
15521,11
15522,15
15523,12
15524,11
15525,24
15526,5
15527,17
15528,10
15529,10
15530,7
15531,14
15532,13
15533,6
15534,12
15535,12
15536,10
15537,18
15538,7
15539,6
15540,9
15541,19
15542,21
15543,14
15544,5
15545,11
15546,16
15547,8
15548,14
15549,12
15550,0
15551,15
15552,18
15553,18
15554,15
15555,25
15556,12
15557,20
15558,8
15559,13
15560,18
15561,17
15562,31
15563,17
15564,6
15565,21
15566,11
15567,17
15568,6
15569,6
15570,10
15571,8
15572,8
15573,10
15574,12
15575,19
15576,13
15577,15
15578,12
15579,18
15580,15
15581,12
15582,60
15583,16
15584,24
15585,8
15586,16
15587,4
15588,31
15589,10
15590,18
15591,49
15592,17
15593,14
15594,14
15595,11
15596,24
15597,27
15598,10
15599,18
15600,9
15601,7
15602,30
15603,21
15604,12
15605,9
15606,13
15607,11
15608,12
15609,14
15610,12
15611,20
15612,9
15613,16
15614,13
15615,14
15616,15
15617,14
15618,9
15619,35
15620,16
15621,10
15622,8
15623,21
15624,16
15625,18
15626,10
15627,20
15628,28
15629,14
15630,22
15631,12
15632,16
15633,18
15634,18
15635,14
15636,13
15637,24
15638,11
15639,7
15640,17
15641,13
15642,9
15643,17
15644,15
15645,16
15646,21
15647,39
15648,8
15649,21
15650,13
15651,5
15652,11
15653,24
15654,10
15655,0
15656,11
15657,22
15658,19
15659,9
15660,23
15661,18
15662,20
15663,14
15664,19
15665,15
15666,16
15667,14
15668,16
15669,16
15670,15
15671,26
15672,12
15673,18
15674,20
15675,16
15676,8
15677,21
15678,12
15679,12
15680,23
15681,14
15682,16
15683,19
15684,12
15685,22
15686,20
15687,18
15688,12
15689,9
15690,17
15691,20
15692,27
15693,27
15694,0
15695,39
15696,30
15697,20
15698,0
15699,20
15700,21
15701,12
15702,12
15703,5
15704,19
15705,16
15706,0
15707,21
15708,21
15709,10
15710,14
15711,17
15712,44
15713,12
15714,12
15715,17
15716,14
15717,27
15718,17
15719,16
15720,20
15721,13
15722,14
15723,13
15724,6
15725,18
15726,18
15727,19
15728,14
15729,8
15730,11
15731,9
15732,16
15733,13
15734,8
15735,12
15736,5
15737,16
15738,12
15739,19
15740,16
15741,13
15742,11
15743,9
15744,9
15745,17
15746,10
15747,0
15748,11
15749,12
15750,11
15751,23
15752,16
15753,20
15754,11
15755,6
15756,21
15757,11
15758,10
15759,7
15760,20
15761,14
15762,9
15763,14
15764,6
15765,7
15766,10
15767,8
15768,9
15769,20
15770,10
15771,7
15772,24
15773,13
15774,3
15775,13
15776,25
15777,9
15778,11
15779,14
15780,9
15781,20
15782,9
15783,20
15784,6
15785,9
15786,10
15787,13
15788,30
15789,7
15790,13
15791,14
15792,15
15793,12
15794,17
15795,13
15796,8
15797,21
15798,17
15799,11
15800,12
15801,25
15802,17
15803,23
15804,24
15805,16
15806,18
15807,19
15808,11
15809,24
15810,11
15811,9
15812,9
15813,14
15814,15
15815,32
15816,13
15817,14
15818,18
15819,6
15820,13
15821,0
15822,10
15823,19
15824,10
15825,10
15826,27
15827,11
15828,10
15829,23
15830,8
15831,19
15832,36
15833,10
15834,30
15835,16
15836,10
15837,19
15838,9
15839,16
15840,10
15841,22
15842,24
15843,16
15844,9
15845,6
15846,7
15847,21
15848,23
15849,15
15850,10
15851,8
15852,16
15853,10
15854,15
15855,10
15856,7
15857,5
15858,15
15859,16
15860,15
15861,22
15862,7
15863,14
15864,12
15865,16
15866,11
15867,24
15868,19
15869,19
15870,14
15871,21
15872,23
15873,20
15874,10
15875,7
15876,11
15877,13
15878,15
15879,18
15880,8
15881,10
15882,55
15883,17
15884,18
15885,12
15886,13
15887,18
15888,17
15889,23
15890,26
15891,20
15892,23
15893,29
15894,27
15895,10
15896,23
15897,10
15898,11
15899,10
15900,8
15901,10
15902,14
15903,22
15904,30
15905,10
15906,20
15907,14
15908,18
15909,26
15910,9
15911,23
15912,10
15913,20
15914,17
15915,11
15916,9
15917,14
15918,16
15919,13
15920,8
15921,10
15922,7
15923,46
15924,0
15925,45
15926,29
15927,19
15928,14
15929,37
15930,11
15931,18
15932,7
15933,16
15934,30
15935,15
15936,5
15937,33
15938,0
15939,0
15940,9
15941,8
15942,11
15943,10
15944,8
15945,15
15946,24
15947,12
15948,0
15949,18
15950,19
15951,21
15952,14
15953,19
15954,8
15955,23
15956,16
15957,13
15958,13
15959,13
15960,12
15961,16
15962,18
15963,18
15964,18
15965,18
15966,13
15967,16
15968,16
15969,16
15970,37
15971,15
15972,9
15973,15
15974,16
15975,11
15976,2
15977,20
15978,13
15979,26
15980,13
15981,7
15982,9
15983,14
15984,13
15985,10
15986,7
15987,33
15988,11
15989,23
15990,16
15991,13
15992,0
15993,17
15994,8
15995,24
15996,6
15997,9
15998,5
15999,8
16000,20
16001,21
16002,27
16003,14
16004,9
16005,8
16006,14
16007,16
16008,9
16009,10
16010,17
16011,21
16012,11
16013,4
16014,6
16015,7
16016,6
16017,14
16018,18
16019,13
16020,13
16021,11
16022,14
16023,36
16024,16
16025,8
16026,27
16027,19
16028,24
16029,21
16030,13
16031,42
16032,16
16033,28
16034,23
16035,9
16036,19
16037,4
16038,11
16039,10
16040,7
16041,12
16042,10
16043,9
16044,8
16045,14
16046,7
16047,12
16048,12
16049,13
16050,19
16051,30
16052,7
16053,10
16054,8
16055,22
16056,13
16057,12
16058,16
16059,17
16060,12
16061,20
16062,42
16063,29
16064,31
16065,4
16066,23
16067,24
16068,26
16069,12
16070,31
16071,40
16072,13
16073,12
16074,17
16075,12
16076,14
16077,8
16078,9
16079,19
16080,51
16081,20
16082,10
16083,8
16084,16
16085,9
16086,12
16087,12
16088,21
16089,11
16090,13
16091,22
16092,22
16093,9
16094,39
16095,14
16096,21
16097,7
16098,10
16099,16
16100,11
16101,19
16102,14
16103,19
16104,16
16105,0
16106,13
16107,10
16108,6
16109,13
16110,17
16111,16
16112,13
16113,11
16114,7
16115,12
16116,7
16117,19
16118,13
16119,9
16120,15
16121,20
16122,12
16123,16
16124,11
16125,65
16126,16
16127,18
16128,24
16129,22
16130,8
16131,10
16132,21
16133,8
16134,9
16135,8
16136,16
16137,20
16138,20
16139,27
16140,19
16141,23
16142,29
16143,7
16144,41
16145,21
16146,22
16147,36
16148,13
16149,16
16150,18
16151,27
16152,26
16153,21
16154,7
16155,11
16156,13
16157,6
16158,13
16159,27
16160,28
16161,11
16162,12
16163,19
16164,16
16165,65
16166,19
16167,15
16168,15
16169,20
16170,11
16171,16
16172,19
16173,6
16174,18
16175,10
16176,17
16177,25
16178,18
16179,10
16180,23
16181,10
16182,18
16183,18
16184,16
16185,10
16186,14
16187,11
16188,17
16189,13
16190,28
16191,49
16192,18
16193,17
16194,20
16195,19
16196,17
16197,16
16198,15
16199,39
16200,9
16201,15
16202,12
16203,15
16204,21
16205,14
16206,39
16207,12
16208,10
16209,14
16210,12
16211,18
16212,23
16213,12
16214,47
16215,17
16216,17
16217,6
16218,7
16219,31
16220,8
16221,11
16222,29
16223,23
16224,15
16225,24
16226,25
16227,23
16228,17
16229,8
16230,11
16231,11
16232,11
16233,4
16234,10
16235,9
16236,6
16237,20
16238,14
16239,22
16240,13
16241,10
16242,22
16243,14
16244,34
16245,9
16246,19
16247,9
16248,24
16249,11
16250,31
16251,16
16252,41
16253,11
16254,16
16255,15
16256,13
16257,5
16258,9
16259,8
16260,14
16261,25
16262,22
16263,12
16264,19
16265,10
16266,12
16267,9
16268,9
16269,9
16270,6
16271,12
16272,13
16273,13
16274,30
16275,9
16276,12
16277,29
16278,11
16279,14
16280,17
16281,7
16282,13
16283,14
16284,22
16285,7
16286,26
16287,20
16288,43
16289,23
16290,14
16291,31
16292,23
16293,23
16294,18
16295,37
16296,41
16297,6
16298,9
16299,21
16300,9
16301,6
16302,15
16303,16
16304,15
16305,19
16306,14
16307,11
16308,42
16309,45
16310,35
16311,7
16312,22
16313,16
16314,0
16315,6
16316,7
16317,10
16318,14
16319,22
16320,40
16321,14
16322,14
16323,16
16324,14
16325,31
16326,13
16327,13
16328,13
16329,12
16330,14
16331,22
16332,11
16333,12
16334,4
16335,14
16336,15
16337,23
16338,15
16339,9
16340,7
16341,13
16342,7
16343,18
16344,54
16345,6
16346,19
16347,30
16348,12
16349,15
16350,17
16351,15
16352,14
16353,30
16354,26
16355,10
16356,16
16357,12
16358,18
16359,18
16360,26
16361,18
16362,29
16363,18
16364,12
16365,13
16366,16
16367,9
16368,4
16369,15
16370,37
16371,21
16372,16
16373,26
16374,16
16375,12
16376,31
16377,12
16378,21
16379,12
16380,3
16381,30
16382,19
16383,12
16384,10
16385,11
16386,13
16387,26
16388,11
16389,6
16390,23
16391,23
16392,27
16393,31
16394,18
16395,16
16396,8
16397,12
16398,11
16399,31
16400,6
16401,12
16402,48
16403,0
16404,10
16405,7
16406,6
16407,12
16408,24
16409,32
16410,21
16411,12
16412,7
16413,17
16414,12
16415,14
16416,30
16417,10
16418,29
16419,19
16420,8
16421,20
16422,24
16423,14
16424,21
16425,10
16426,8
16427,16
16428,23
16429,8
16430,36
16431,6
16432,9
16433,7
16434,12
16435,14
16436,16
16437,19
16438,9
16439,7
16440,12
16441,18
16442,14
16443,12
16444,28
16445,10
16446,0
16447,11
16448,11
16449,20
16450,20
16451,7
16452,12
16453,60
16454,12
16455,33
16456,22
16457,15
16458,13
16459,10
16460,15
16461,4
16462,20
16463,24
16464,15
16465,16
16466,14
16467,8
16468,13
16469,26
16470,16
16471,21
16472,14
16473,11
16474,20
16475,11
16476,22
16477,21
16478,16
16479,11
16480,11
16481,14
16482,15
16483,47
16484,0
16485,5
16486,11
16487,15
16488,19
16489,17
16490,7
16491,4
16492,8
16493,6
16494,20
16495,28
16496,16
16497,6
16498,12
16499,12
16500,10
16501,17
16502,19
16503,12
16504,16
16505,19
16506,13
16507,11
16508,9
16509,17
16510,18
16511,17
16512,10
16513,12
16514,22
16515,17
16516,14
16517,36
16518,20
16519,16
16520,7
16521,15
16522,35
16523,20
16524,20
16525,10
16526,23
16527,29
16528,27
16529,6
16530,6
16531,13
16532,13
16533,16
16534,15
16535,22
16536,13
16537,15
16538,12
16539,10
16540,14
16541,11
16542,18
16543,12
16544,26
16545,22
16546,10
16547,15
16548,16
16549,0
16550,14
16551,12
16552,23
16553,23
16554,20
16555,20
16556,22
16557,18
16558,21
16559,9
16560,5
16561,16
16562,38
16563,5
16564,31
16565,14
16566,26
16567,15
16568,29
16569,15
16570,9
16571,14
16572,17
16573,11
16574,13
16575,8
16576,27
16577,22
16578,27
16579,30
16580,37
16581,13
16582,7
16583,14
16584,19
16585,14
16586,20
16587,12
16588,15
16589,20
16590,12
16591,23
16592,18
16593,37
16594,8
16595,21
16596,4
16597,11
16598,8
16599,9
16600,16
16601,18
16602,0
16603,30
16604,26
16605,8
16606,7
16607,16
16608,7
16609,19
16610,18
16611,36
16612,17
16613,9
16614,14
16615,9
16616,12
16617,16
16618,7
16619,9
16620,29
16621,72
16622,11
16623,35
16624,20
16625,14
16626,19
16627,8
16628,10
16629,23
16630,12
16631,33
16632,22
16633,21
16634,15
16635,12
16636,17
16637,10
16638,18
16639,14
16640,15
16641,13
16642,16
16643,16
16644,18
16645,11
16646,10
16647,17
16648,16
16649,12
16650,3
16651,12
16652,16
16653,9
16654,7
16655,18
16656,26
16657,20
16658,11
16659,21
16660,18
16661,14
16662,12
16663,15
16664,14
16665,18
16666,15
16667,11
16668,14
16669,4
16670,14
16671,12
16672,11
16673,9
16674,16
16675,20
16676,24
16677,22
16678,25
16679,3
16680,45
16681,29
16682,49
16683,15
16684,15
16685,11
16686,30
16687,9
16688,18
16689,10
16690,25
16691,42
16692,12
16693,20
16694,10
16695,14
16696,0
16697,10
16698,18
16699,20
16700,11
16701,8
16702,7
16703,43
16704,30
16705,5
16706,13
16707,16
16708,18
16709,9
16710,13
16711,9
16712,12
16713,12
16714,9
16715,0
16716,18
16717,10
16718,9
16719,23
16720,5
16721,27
16722,13
16723,12
16724,12
16725,20
16726,6
16727,22
16728,10
16729,9
16730,12
16731,5
16732,5
16733,16
16734,9
16735,8
16736,8
16737,18
16738,19
16739,11
16740,13
16741,9
16742,13
16743,14
16744,9
16745,23
16746,13
16747,22
16748,12
16749,14
16750,34
16751,21
16752,10
16753,16
16754,11
16755,23
16756,64
16757,37
16758,11
16759,35
16760,8
16761,17
16762,9
16763,9
16764,9
16765,9
16766,19
16767,12
16768,12
16769,18
16770,15
16771,9
16772,50
16773,18
16774,11
16775,39
16776,15
16777,10
16778,16
16779,16
16780,12
16781,15
16782,14
16783,22
16784,18
16785,57
16786,10
16787,0
16788,0
16789,18
16790,25
16791,21
16792,12
16793,13
16794,42
16795,19
16796,21
16797,10
16798,11
16799,10
16800,16
16801,50
16802,16
16803,12
16804,10
16805,35
16806,28
16807,26
16808,10
16809,8
16810,25
16811,6
16812,12
16813,6
16814,10
16815,15
16816,0
16817,29
16818,0
16819,11
16820,20
16821,33
16822,30
16823,69
16824,14
16825,14
16826,21
16827,15
16828,8
16829,10
16830,30
16831,28
16832,11
16833,20
16834,18
16835,20
16836,24
16837,15
16838,14
16839,26
16840,21
16841,16
16842,21
16843,31
16844,9
16845,18
16846,20
16847,23
16848,8
16849,37
16850,15
16851,8
16852,6
16853,13
16854,6
16855,12
16856,18
16857,14
16858,15
16859,19
16860,0
16861,24
16862,24
16863,11
16864,27
16865,24
16866,16
16867,11
16868,21
16869,25
16870,24
16871,10
16872,10
16873,17
16874,12
16875,6
16876,7
16877,16
16878,12
16879,23
16880,14
16881,25
16882,15
16883,18
16884,21
16885,9
16886,7
16887,9
16888,14
16889,0
16890,10
16891,13
16892,24
16893,9
16894,5
16895,7
16896,23
16897,6
16898,10
16899,25
16900,14
16901,10
16902,4
16903,11
16904,9
16905,0
16906,29
16907,22
16908,10
16909,14
16910,14
16911,12
16912,11
16913,11
16914,5
16915,22
16916,0
16917,18
16918,26
16919,15
16920,42
16921,22
16922,9
16923,0
16924,15
16925,35
16926,15
16927,5
16928,7
16929,12
16930,15
16931,23
16932,7
16933,27
16934,5
16935,0
16936,8
16937,15
16938,23
16939,12
16940,9
16941,15
16942,14
16943,20
16944,11
16945,25
16946,18
16947,14
16948,20
16949,14
16950,29
16951,14
16952,6
16953,14
16954,0
16955,21
16956,20
16957,18
16958,18
16959,16
16960,12
16961,11
16962,12
16963,5
16964,9
16965,12
16966,9
16967,24
16968,20
16969,10
16970,8
16971,10
16972,9
16973,7
16974,9
16975,6
16976,24
16977,13
16978,22
16979,19
16980,10
16981,15
16982,7
16983,0
16984,20
16985,10
16986,20
