sentiment,thumbsUpCount,score
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,4
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,32,2
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,23,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEUTRAL,0,4
POSITIVE,0,4
NEGATIVE,0,5
NEUTRAL,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,13,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,6,1
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,5
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,2
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,1,4
NEUTRAL,0,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,4
NEUTRAL,1,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,1,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,3,4
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,4
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,26,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,6,5
NEUTRAL,0,5
NEGATIVE,12,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,2
NEUTRAL,0,5
POSITIVE,5,5
POSITIVE,1,4
NEGATIVE,303,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,3
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,2,5
POSITIVE,2,5
POSITIVE,18,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,4,4
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,1
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,4,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,5,2
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,7,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,9,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,3,2
POSITIVE,3,5
POSITIVE,0,4
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,2
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,9,1
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,2,5
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,6,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,2
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,5,2
POSITIVE,0,5
NEUTRAL,5,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,3,3
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,1,5
NEUTRAL,10,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,11,4
POSITIVE,0,3
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEGATIVE,0,4
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,14,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,2,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,5,2
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,2,5
NEUTRAL,8,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
NEUTRAL,0,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,1,3
NEUTRAL,0,5
NEUTRAL,1,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,54,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,2,1
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,2,1
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,2,5
NEGATIVE,15,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,3
NEGATIVE,21,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,3,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
NEGATIVE,43,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,1,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,12,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,3,1
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,3,5
POSITIVE,13,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,5,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,77,4
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,1
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,3,1
POSITIVE,3,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
NEGATIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,4,4
POSITIVE,2,5
NEUTRAL,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,4
NEUTRAL,0,5
NEUTRAL,0,5
NEGATIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
NEGATIVE,10,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,2,5
POSITIVE,1,4
NEUTRAL,0,1
NEGATIVE,0,1
NEUTRAL,0,2
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,22,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,14,5
POSITIVE,1,4
POSITIVE,0,4
NEUTRAL,3,1
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,0,5
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,4,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
NEGATIVE,1,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,5
NEUTRAL,0,2
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,2,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,13,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,8,3
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,11,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,12,5
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,14,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,1,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,3
NEUTRAL,0,5
NEGATIVE,0,1
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
NEUTRAL,0,4
NEUTRAL,0,5
NEUTRAL,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,1,2
POSITIVE,4,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,1,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,20,4
NEGATIVE,2,1
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
NEGATIVE,0,1
NEGATIVE,1,1
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,96,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,3
POSITIVE,2,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,18,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,41,4
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,2,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,3,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,3,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,27,2
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,8,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
