row_id,thumbsUpCount,score
10127,0,5
10128,0,5
10129,2,1
10130,0,5
10131,0,5
10132,1,5
10133,0,5
10134,0,5
10135,4,5
10136,0,5
10137,0,5
10138,0,5
10139,0,5
10140,1,5
10141,0,5
10142,0,5
10143,5,5
10144,10,3
10145,0,5
10146,0,5
10147,0,5
10148,0,1
10149,0,5
10150,0,5
10151,0,5
10152,14,4
10153,0,5
10154,0,2
10155,8,1
10156,0,5
10157,2,4
10158,0,5
10159,0,5
10160,0,5
10161,0,5
10162,0,4
10163,0,5
10164,0,5
10165,0,5
10166,0,5
10167,0,5
10168,3,1
10169,0,3
10170,1,5
10171,1,3
10172,0,5
10173,6,3
10174,0,5
10175,0,4
10176,2,1
10177,0,5
10178,0,5
10179,0,5
10180,0,5
10181,0,4
10182,1,5
10183,0,5
10184,0,5
10185,0,5
10186,0,5
10187,0,1
10188,0,5
10189,0,4
10190,0,5
10191,0,5
10192,0,5
10193,0,5
10194,9,5
10195,0,4
10196,0,1
10197,0,4
10198,3,5
10199,0,5
10200,0,5
10201,2,5
10202,5,1
10203,0,5
10204,0,1
10205,1,5
10206,45,5
10207,0,5
10208,0,1
10209,0,5
10210,1,2
10211,0,5
10212,0,5
10213,3,5
10214,0,5
10215,0,5
10216,0,5
10217,0,5
10218,0,5
10219,0,5
10220,1,2
10221,1,5
10222,0,5
10223,1,5
10224,2,4
10225,0,5
10226,0,1
10227,0,1
10228,0,5
10229,1,1
10230,2,1
10231,0,4
10232,0,5
10233,0,5
10234,0,5
10235,3,5
10236,0,5
10237,0,5
10238,1,3
10239,4,5
10240,2,4
10241,0,1
10242,0,4
10243,0,5
10244,0,5
10245,0,5
10246,0,5
10247,1,5
10248,0,4
10249,2,1
10250,0,5
10251,0,4
10252,5,2
10253,0,4
10254,0,5
10255,1,5
10256,0,5
10257,0,3
10258,0,5
10259,0,5
10260,1,5
10261,0,5
10262,0,1
10263,0,5
10264,0,5
10265,5,1
10266,0,5
10267,0,5
10268,0,5
10269,5,4
10270,1,4
10271,0,1
10272,1,4
10273,2,5
10274,0,5
10275,3,5
10276,0,5
10277,0,5
10278,0,5
10279,0,5
10280,0,5
10281,0,5
10282,0,5
10283,0,4
10284,0,5
10285,1,5
10286,0,1
10287,0,4
10288,0,5
10289,0,5
10290,0,5
10291,1,5
10292,0,5
10293,0,5
10294,0,5
10295,0,3
10296,0,5
10297,0,1
10298,0,5
10299,0,1
10300,9,1
10301,0,5
10302,2,4
10303,3,5
10304,1,3
10305,0,5
10306,0,5
10307,0,3
10308,0,5
10309,0,5
10310,0,5
10311,0,5
10312,0,5
10313,0,4
10314,0,5
10315,0,5
10316,0,5
10317,2,5
10318,1,5
10319,1,3
10320,0,5
10321,1,5
10322,0,5
10323,0,5
10324,0,5
10325,0,4
10326,0,5
10327,0,4
10328,0,5
10329,2,5
10330,2,5
10331,2,5
10332,0,5
10333,0,5
10334,0,5
10335,0,5
10336,0,4
10337,0,5
10338,0,5
10339,0,1
10340,2,5
10341,0,5
10342,0,5
10343,0,5
10344,0,5
10345,1,5
10346,0,3
10347,0,5
10348,0,4
10349,2,1
10350,0,1
10351,0,3
10352,0,4
10353,1,5
10354,0,5
10355,0,5
10356,0,5
10357,3,5
10358,0,5
10359,0,1
10360,0,1
10361,0,5
10362,0,5
10363,0,5
10364,1,5
10365,0,4
10366,0,1
10367,0,5
10368,0,1
10369,2,1
10370,0,4
10371,0,5
10372,0,4
10373,1,5
10374,2,5
10375,0,5
10376,0,5
10377,0,5
10378,0,5
10379,5,5
10380,0,5
10381,0,5
10382,0,5
10383,0,5
10384,2,1
10385,0,5
10386,0,4
10387,0,5
10388,1,5
10389,0,5
10390,0,1
10391,0,1
10392,2,3
10393,0,5
10394,0,5
10395,0,5
10396,0,5
10397,0,5
10398,0,5
10399,1,5
10400,8,1
10401,0,5
10402,0,1
10403,0,5
10404,0,5
10405,0,5
10406,1,5
10407,0,5
10408,0,5
10409,2,4
10410,2,5
10411,0,4
10412,0,5
10413,0,5
10414,0,5
10415,2,1
10416,0,5
10417,0,4
10418,0,4
10419,0,4
10420,3,5
10421,0,4
10422,0,4
10423,0,5
10424,0,4
10425,1,5
10426,0,5
10427,0,5
10428,0,5
10429,0,5
10430,0,5
10431,0,5
10432,0,5
10433,0,5
10434,0,5
10435,0,4
10436,1,5
10437,0,5
10438,0,5
10439,2,5
10440,0,5
10441,1,4
10442,8,4
10443,1,5
10444,0,5
10445,0,5
10446,0,5
10447,2,1
10448,0,5
10449,0,5
10450,0,5
10451,0,5
10452,0,5
10453,0,4
10454,0,4
10455,0,5
10456,0,5
10457,0,3
10458,0,5
10459,0,5
10460,0,5
10461,0,5
10462,0,5
10463,0,5
10464,0,1
10465,0,5
10466,0,4
10467,2,5
10468,0,4
10469,0,5
10470,0,2
10471,0,5
10472,0,5
10473,0,2
10474,0,5
10475,0,4
10476,0,5
10477,0,5
10478,31,3
10479,0,1
10480,0,5
10481,2,5
10482,1,5
10483,0,5
10484,0,4
10485,0,5
10486,1,3
10487,1,4
10488,1,5
10489,0,1
10490,2,5
10491,0,5
10492,0,5
10493,0,5
10494,0,5
10495,0,5
10496,0,5
10497,0,5
10498,0,5
10499,0,5
10500,0,5
10501,0,5
10502,1,4
10503,0,5
10504,0,5
10505,0,4
10506,1,2
10507,0,5
10508,0,5
10509,0,5
10510,0,1
10511,2,5
10512,0,1
10513,0,1
10514,0,5
10515,0,4
10516,0,3
10517,0,5
10518,0,5
10519,0,5
10520,7,5
10521,0,5
10522,1,5
10523,0,5
10524,0,5
10525,0,5
10526,0,5
10527,102,4
10528,2,5
10529,1,4
10530,0,5
10531,0,5
10532,5,5
10533,0,5
10534,13,1
10535,0,4
10536,2,1
10537,0,4
10538,0,5
10539,0,5
10540,1,5
10541,0,5
10542,0,5
10543,0,5
10544,1,5
10545,0,5
10546,1,5
10547,0,1
10548,0,5
10549,1,5
10550,3,2
10551,17,3
10552,0,5
10553,2,5
10554,6,5
10555,0,1
10556,1,5
10557,0,4
10558,0,5
10559,0,5
10560,0,2
10561,0,5
10562,2,4
10563,1,5
10564,1,4
10565,0,5
10566,0,5
10567,3,5
10568,0,3
10569,0,5
10570,0,5
10571,2,5
10572,0,5
10573,0,5
10574,0,5
10575,0,5
10576,0,4
10577,0,5
10578,1,1
10579,0,4
10580,0,5
10581,17,1
10582,0,5
10583,0,5
10584,0,5
10585,0,1
10586,0,5
10587,0,5
10588,0,4
10589,1,4
10590,0,5
10591,4,5
10592,8,5
10593,0,4
10594,1,5
10595,0,5
10596,1,5
10597,1,5
10598,1,1
10599,0,5
10600,0,5
10601,2,2
10602,0,5
10603,0,5
10604,0,3
10605,0,5
10606,0,5
10607,0,5
10608,0,5
10609,0,5
10610,1,5
10611,4,3
10612,1,5
10613,1,5
10614,0,5
10615,2,5
10616,0,5
10617,0,3
10618,1,5
10619,1,5
10620,0,5
10621,2,5
10622,0,5
10623,0,5
10624,3,5
10625,0,5
10626,2,1
10627,0,1
10628,0,5
10629,0,3
10630,13,5
10631,0,4
10632,0,5
10633,0,3
10634,2,1
10635,0,5
10636,0,5
10637,16,3
10638,0,3
10639,0,3
10640,0,5
10641,0,5
10642,0,5
10643,0,5
10644,0,5
10645,1,5
10646,1,1
10647,0,4
10648,0,3
10649,1,5
10650,1,5
10651,0,5
10652,2,5
10653,0,5
10654,0,5
10655,0,5
10656,0,1
10657,0,5
10658,0,5
10659,0,5
10660,0,3
10661,0,4
10662,0,4
10663,0,2
10664,0,5
10665,1,1
10666,0,3
10667,0,5
10668,0,5
10669,0,4
10670,0,5
10671,0,5
10672,0,5
10673,0,5
10674,3,1
10675,0,4
10676,0,5
10677,2,5
10678,2,4
10679,0,4
10680,2,5
10681,0,4
10682,0,5
10683,0,4
10684,0,5
10685,0,4
10686,0,4
10687,0,3
10688,0,5
10689,0,5
10690,0,5
10691,1,5
10692,15,1
10693,2,5
10694,2,2
10695,0,5
10696,0,4
10697,0,5
10698,0,1
10699,0,5
10700,0,5
10701,0,5
10702,0,5
10703,0,5
10704,0,5
10705,0,5
10706,0,3
10707,0,5
10708,0,5
10709,0,5
10710,0,5
10711,0,5
10712,0,5
10713,0,5
10714,0,4
10715,1,1
10716,8,1
10717,1,3
10718,1,5
10719,0,5
10720,0,5
10721,0,5
10722,0,5
10723,0,5
10724,0,4
10725,0,5
10726,0,5
10727,0,5
10728,0,5
10729,1,5
10730,1,4
10731,0,5
10732,0,5
10733,0,5
10734,0,5
10735,0,5
10736,0,2
10737,3,2
10738,0,5
10739,0,4
10740,53,5
10741,0,5
10742,6,5
10743,0,5
10744,0,5
10745,0,5
10746,0,5
10747,0,5
10748,0,5
10749,19,1
10750,0,5
10751,0,5
10752,0,5
10753,3,5
10754,0,5
10755,0,5
10756,0,4
10757,0,5
10758,0,5
10759,0,5
10760,0,5
10761,0,5
10762,0,5
10763,0,5
10764,0,5
10765,0,5
10766,0,5
10767,2,3
10768,0,4
10769,0,5
10770,0,5
10771,0,5
10772,0,5
10773,0,1
10774,0,5
10775,0,4
10776,0,5
10777,1,5
10778,0,4
10779,1,4
10780,0,2
10781,2,4
10782,0,5
10783,0,5
10784,0,1
10785,8,5
10786,3,4
10787,15,5
10788,0,5
10789,0,4
10790,1,2
10791,0,4
10792,0,5
10793,0,4
10794,0,4
10795,1,5
10796,0,5
10797,0,5
10798,1,4
10799,0,5
10800,0,5
10801,6,5
10802,0,5
10803,2,5
10804,0,5
10805,0,5
10806,0,5
10807,0,4
10808,0,5
10809,0,5
10810,0,3
10811,5,1
10812,0,2
10813,0,5
10814,0,5
10815,0,5
10816,1,5
10817,0,5
10818,0,1
10819,0,5
10820,0,5
10821,2,5
10822,0,5
10823,0,5
10824,0,4
10825,0,5
10826,0,5
10827,0,1
10828,1,4
10829,1,5
10830,0,5
10831,0,3
10832,0,5
10833,0,5
10834,0,4
10835,1,4
10836,0,5
10837,0,5
10838,0,5
10839,0,5
10840,0,5
10841,0,5
10842,2,5
10843,0,5
10844,0,5
10845,0,4
10846,0,5
10847,0,5
10848,0,5
10849,0,4
10850,0,5
10851,0,5
10852,0,5
10853,1,4
10854,0,5
10855,2,5
10856,0,5
10857,0,5
10858,0,5
10859,2,5
10860,0,5
10861,3,4
10862,0,5
10863,0,5
10864,0,5
10865,0,5
10866,2,5
10867,0,4
10868,0,3
10869,25,1
10870,0,5
10871,0,5
10872,0,4
10873,2,5
10874,8,2
10875,1,5
10876,0,5
10877,1,5
10878,1,3
10879,0,5
10880,0,5
10881,0,5
10882,0,5
10883,0,5
10884,0,5
10885,4,5
10886,0,5
10887,0,4
10888,0,4
10889,2,5
10890,0,5
10891,1,5
10892,0,5
10893,0,4
10894,4,1
10895,0,5
10896,0,5
10897,3,5
10898,0,5
10899,0,5
10900,0,5
10901,2,5
10902,0,3
10903,1,5
10904,0,3
10905,0,5
10906,0,5
10907,0,5
10908,2,5
10909,0,5
10910,2,5
10911,0,5
10912,10,4
10913,0,5
10914,0,1
10915,1,1
10916,0,4
10917,0,5
10918,0,1
10919,0,4
10920,0,5
10921,0,5
10922,0,5
10923,0,4
10924,0,5
10925,0,5
10926,0,5
10927,11,1
10928,2,5
10929,0,5
10930,0,4
10931,0,5
10932,0,5
10933,0,5
10934,0,5
10935,0,5
10936,0,5
10937,1,5
10938,0,5
10939,0,5
10940,0,4
10941,0,5
10942,1,4
10943,0,5
10944,0,5
10945,1,4
10946,0,5
10947,3,5
10948,0,5
10949,0,5
10950,5,1
10951,0,5
10952,0,5
10953,2,1
10954,1,5
10955,0,5
10956,0,5
10957,0,5
10958,0,3
10959,16,1
10960,9,3
10961,0,4
10962,1,5
10963,0,4
10964,0,3
10965,2,5
10966,0,4
10967,8,2
10968,0,5
10969,0,5
10970,6,5
10971,0,5
10972,1,5
10973,0,5
10974,0,5
10975,0,4
10976,0,5
10977,0,1
10978,3,3
10979,1,5
10980,0,5
10981,0,4
10982,0,5
10983,1,1
10984,0,5
10985,0,5
10986,0,4
10987,0,5
10988,1,5
10989,0,5
10990,1,5
10991,0,5
10992,0,1
10993,11,4
10994,0,5
10995,0,5
10996,1,1
10997,0,5
10998,0,4
10999,0,4
11000,0,5
11001,0,5
11002,0,4
11003,2,5
11004,1,4
11005,0,3
11006,7,5
11007,1,5
11008,0,5
11009,1,5
11010,4,5
11011,3,4
11012,0,5
11013,2,5
11014,0,5
11015,0,5
11016,5,5
11017,0,5
11018,0,5
11019,0,5
11020,0,5
11021,0,5
11022,0,5
11023,0,5
11024,2,5
11025,0,5
11026,2,5
11027,0,5
11028,0,5
11029,0,5
11030,0,5
11031,0,5
11032,0,5
11033,0,4
11034,2,5
11035,1,5
11036,0,4
11037,0,5
11038,0,5
11039,0,4
11040,0,5
11041,12,4
11042,0,5
11043,0,5
11044,0,5
11045,0,5
11046,1,5
11047,0,5
11048,0,5
11049,0,5
11050,0,4
11051,0,5
11052,0,5
11053,0,4
11054,0,5
11055,0,5
11056,0,4
11057,3,5
11058,4,5
11059,67,2
11060,0,3
11061,0,5
11062,12,3
11063,0,5
11064,0,2
11065,0,4
11066,2,4
11067,0,5
11068,0,5
11069,1,1
11070,4,5
11071,2,1
11072,0,5
11073,0,3
11074,0,5
11075,3,1
11076,0,5
11077,1,5
11078,0,5
11079,0,4
11080,0,5
11081,0,5
11082,1,5
11083,0,5
11084,0,5
11085,0,5
11086,0,4
11087,0,5
11088,0,4
11089,0,5
11090,1,5
11091,0,5
11092,0,5
11093,0,5
11094,0,5
11095,0,5
11096,0,1
11097,0,1
11098,24,2
11099,0,5
11100,0,5
11101,0,5
11102,1,5
11103,9,3
11104,0,4
11105,0,5
11106,1,5
11107,0,3
11108,0,5
11109,0,3
11110,2,4
11111,0,5
11112,0,5
11113,3,2
11114,0,4
11115,0,5
11116,1,5
11117,0,1
11118,0,5
11119,0,5
11120,0,5
11121,0,5
11122,8,4
11123,0,5
11124,0,5
11125,0,5
11126,0,5
11127,1,5
11128,0,5
11129,0,5
11130,0,5
11131,0,4
11132,0,5
11133,0,5
11134,0,5
11135,0,5
11136,0,5
11137,1,1
11138,0,5
11139,0,5
11140,4,5
11141,0,5
11142,0,4
11143,0,5
11144,5,5
11145,1,5
11146,19,5
11147,2,5
11148,0,1
11149,0,5
11150,0,1
11151,1,5
11152,0,5
11153,1,5
11154,0,5
11155,1,5
11156,0,5
11157,0,5
11158,6,5
11159,0,4
11160,0,5
11161,0,1
11162,0,5
11163,0,5
11164,0,5
11165,1,5
11166,0,5
11167,0,5
11168,0,5
11169,0,3
11170,0,5
11171,1,5
11172,0,1
11173,11,5
11174,0,5
11175,0,5
11176,0,5
11177,0,5
11178,0,5
11179,0,5
11180,1,5
11181,0,5
11182,0,3
11183,0,4
11184,1,5
11185,0,5
11186,0,5
11187,0,5
11188,0,1
11189,0,5
11190,0,5
11191,0,5
11192,7,4
11193,0,5
11194,0,5
11195,1,5
11196,0,5
11197,3,4
11198,0,5
11199,10,1
11200,0,5
11201,2,5
11202,0,1
11203,0,5
11204,0,4
11205,0,4
11206,0,4
11207,0,5
11208,12,5
11209,0,5
11210,0,5
11211,1,5
11212,0,4
11213,0,5
11214,19,4
11215,0,3
11216,0,5
11217,0,5
11218,0,5
11219,0,5
11220,2,5
11221,8,3
11222,0,5
11223,0,2
11224,0,5
11225,0,5
11226,0,1
11227,0,3
11228,0,5
11229,0,5
11230,0,1
11231,0,1
11232,2,2
11233,0,4
11234,0,5
11235,0,5
11236,0,5
11237,2,4
11238,6,5
11239,1,1
11240,0,5
11241,1,5
11242,0,2
11243,0,5
11244,0,5
11245,0,5
11246,0,3
11247,0,4
11248,0,5
11249,0,5
11250,0,5
11251,0,5
11252,5,5
11253,0,4
11254,0,5
11255,4,5
11256,0,5
11257,0,5
11258,0,5
11259,0,5
11260,0,5
11261,4,5
11262,0,5
11263,0,5
11264,2,4
11265,0,4
11266,0,3
11267,0,5
11268,4,4
11269,0,5
11270,0,5
11271,0,5
11272,2,5
11273,0,5
11274,1,5
11275,0,5
11276,2,5
11277,0,5
11278,0,5
11279,0,1
11280,0,5
11281,0,5
11282,0,5
11283,1,5
11284,0,4
11285,2,1
11286,1,1
11287,1,5
11288,0,5
11289,0,5
11290,0,5
11291,0,5
11292,0,4
11293,1,5
11294,0,5
11295,0,2
11296,0,5
11297,0,5
11298,0,5
11299,0,5
11300,1,1
11301,0,5
11302,0,5
11303,0,5
11304,0,5
11305,1,5
11306,0,1
11307,0,5
11308,0,4
11309,1,5
11310,0,5
11311,0,4
11312,0,3
11313,0,5
11314,0,5
11315,0,5
11316,0,5
11317,0,5
11318,0,5
11319,0,4
11320,0,5
11321,1,5
11322,0,5
11323,0,5
11324,0,5
11325,1,5
11326,0,5
11327,1,5
11328,0,1
11329,0,1
11330,0,5
11331,0,5
11332,1,5
11333,0,1
11334,0,5
11335,1,5
11336,0,5
11337,3,4
11338,0,5
11339,0,4
11340,3,5
11341,0,5
11342,0,4
11343,0,4
11344,0,5
11345,0,5
11346,0,5
11347,0,5
11348,0,5
11349,2,3
11350,0,5
11351,4,5
11352,1,1
11353,1,5
11354,0,5
11355,0,5
11356,3,1
11357,0,5
11358,0,5
11359,2,5
11360,7,5
11361,0,5
11362,2,5
11363,0,5
11364,8,2
11365,0,5
11366,0,1
11367,0,5
11368,1,5
11369,0,1
11370,0,5
11371,0,5
11372,2,5
11373,0,1
11374,0,4
11375,3,5
11376,0,5
11377,0,4
11378,0,5
11379,0,5
11380,0,5
11381,0,5
11382,1,3
11383,0,4
11384,0,5
11385,0,5
11386,0,5
11387,8,2
11388,0,5
11389,0,5
11390,0,5
11391,0,5
11392,1,5
11393,1,5
11394,0,4
11395,1,5
11396,0,5
11397,6,3
11398,0,5
11399,0,5
11400,0,5
11401,0,5
11402,2,5
11403,0,5
11404,0,3
11405,0,5
11406,0,4
11407,0,5
11408,0,5
11409,0,5
11410,0,5
11411,0,5
11412,1,5
11413,0,5
11414,0,5
11415,0,5
11416,0,5
11417,0,3
11418,0,5
11419,0,4
11420,0,5
11421,0,5
11422,0,5
11423,0,3
11424,3,5
11425,0,5
11426,0,5
11427,1,5
11428,0,5
11429,0,4
11430,0,5
11431,0,5
11432,0,5
11433,0,4
11434,0,5
11435,0,5
11436,0,5
11437,0,4
11438,0,4
11439,0,5
11440,0,5
11441,0,4
11442,1,1
11443,0,4
11444,0,5
11445,0,5
11446,0,5
11447,2,5
11448,0,3
11449,0,5
11450,0,5
11451,0,5
11452,0,5
11453,0,5
11454,1,5
11455,0,5
11456,0,5
11457,0,5
11458,0,5
11459,0,5
11460,2,4
11461,0,5
11462,0,5
11463,0,5
11464,1,5
11465,0,5
11466,61,1
11467,3,2
11468,0,5
11469,0,3
11470,173,5
11471,0,5
11472,2,5
11473,0,5
11474,0,5
11475,0,5
11476,1,4
11477,0,5
11478,1,5
11479,0,4
11480,1,4
11481,0,5
11482,1,4
11483,0,5
11484,0,5
11485,0,5
11486,0,5
11487,0,4
11488,0,5
11489,0,5
11490,0,4
11491,4,4
11492,0,2
11493,0,3
11494,1,5
11495,0,1
11496,0,5
11497,16,5
11498,1,5
11499,0,5
11500,1,5
11501,0,5
11502,37,5
11503,0,5
11504,0,5
11505,2,1
11506,1,4
11507,5,4
11508,0,5
11509,0,5
11510,0,5
11511,0,4
11512,0,5
11513,12,2
11514,0,5
11515,0,4
11516,0,5
11517,0,1
11518,0,5
11519,0,5
11520,0,4
11521,0,5
11522,0,5
11523,0,5
11524,1,5
11525,1,4
11526,1,5
11527,0,4
11528,2,4
11529,1,5
11530,0,2
11531,3,4
11532,1,4
11533,0,5
11534,1,5
11535,0,5
11536,0,5
11537,1,1
11538,0,5
11539,0,5
11540,1,5
11541,1,4
11542,3,5
11543,0,3
11544,3,5
11545,0,5
11546,3,4
11547,3,5
11548,0,5
11549,1,1
11550,0,5
11551,8,1
11552,0,5
11553,0,5
11554,0,5
11555,0,5
11556,0,5
11557,0,4
11558,1,5
11559,0,5
11560,2,5
11561,0,5
11562,7,2
11563,0,5
11564,15,5
11565,0,5
11566,0,5
11567,0,5
11568,0,5
11569,1,5
11570,0,4
11571,0,5
11572,0,5
11573,0,5
11574,0,5
11575,3,4
11576,0,5
11577,1,5
11578,0,5
11579,1,5
11580,0,4
11581,0,5
11582,0,5
11583,0,4
11584,0,2
11585,0,4
11586,6,5
11587,0,3
11588,0,5
11589,0,4
11590,0,5
11591,0,5
11592,0,5
11593,0,5
11594,0,5
11595,0,5
11596,0,5
11597,0,5
11598,0,5
11599,0,5
11600,0,3
11601,0,5
11602,0,3
11603,1,4
11604,0,2
11605,0,5
11606,0,5
11607,2,5
11608,0,5
11609,0,5
11610,3,5
11611,0,5
11612,0,5
11613,0,2
11614,0,1
11615,0,4
11616,0,5
11617,0,5
11618,0,5
11619,0,5
11620,2,5
11621,2,5
11622,0,5
11623,1,5
11624,2,1
11625,0,5
11626,0,4
11627,0,5
11628,0,4
11629,1,5
11630,3,5
11631,1,5
11632,0,4
11633,0,3
11634,0,5
11635,2,4
11636,0,5
11637,0,5
11638,0,5
11639,1,5
11640,0,3
11641,0,5
11642,0,1
11643,1,1
11644,0,5
11645,0,5
11646,360,4
11647,0,5
11648,0,5
11649,0,5
11650,1,5
11651,0,5
11652,0,5
11653,0,4
11654,0,5
11655,1,5
11656,0,5
11657,0,5
11658,0,1
11659,1,5
11660,2,1
11661,2,5
11662,0,4
11663,0,5
11664,0,5
11665,0,5
11666,0,2
11667,0,5
11668,0,5
11669,0,5
11670,0,4
11671,0,4
11672,0,4
11673,0,1
11674,0,5
11675,0,3
11676,0,5
11677,0,5
11678,1,2
11679,0,5
11680,0,5
11681,0,5
11682,1,5
11683,0,5
11684,0,5
11685,0,5
11686,0,4
11687,0,5
11688,2,3
11689,1,2
11690,0,5
11691,0,5
11692,0,5
11693,0,5
11694,0,5
11695,0,4
11696,0,1
11697,18,1
11698,0,4
11699,0,5
11700,0,1
11701,0,5
11702,1,5
11703,0,5
11704,0,5
11705,0,4
11706,0,5
11707,0,5
11708,0,5
11709,10,5
11710,0,5
11711,0,1
11712,1,1
11713,11,3
11714,0,5
11715,0,5
11716,0,5
11717,0,5
11718,1,5
11719,0,5
11720,1,4
11721,3,5
11722,0,3
11723,2,5
11724,1,4
11725,0,5
11726,0,1
11727,1,5
11728,0,5
11729,0,5
11730,0,5
11731,1,5
11732,2,5
11733,9,5
11734,0,5
11735,0,5
11736,0,5
11737,1,1
11738,0,5
11739,0,5
11740,1,5
11741,1,4
11742,0,5
11743,0,1
11744,0,4
11745,0,5
11746,0,5
11747,0,1
11748,0,5
11749,0,5
11750,0,5
11751,0,5
11752,0,5
11753,8,3
11754,3,2
11755,0,5
11756,0,5
11757,1,4
11758,16,5
11759,0,5
11760,0,5
11761,0,5
11762,2,4
11763,3,1
11764,0,5
11765,0,5
11766,20,5
11767,0,5
11768,1,4
11769,2,5
11770,1,5
11771,0,5
11772,0,3
11773,0,5
11774,0,5
11775,2,5
11776,0,5
11777,0,5
11778,0,3
11779,0,5
11780,26,4
11781,0,5
11782,1,4
11783,0,5
11784,0,5
11785,0,5
11786,1,5
11787,2,5
11788,0,5
11789,66,1
11790,0,5
11791,0,5
11792,0,4
11793,0,3
11794,0,1
11795,1,5
11796,0,1
11797,0,5
11798,0,5
11799,0,5
11800,0,5
11801,1,1
11802,0,4
11803,0,5
11804,27,5
11805,0,5
11806,0,5
11807,1,1
11808,0,5
11809,1,1
11810,0,5
11811,1,5
11812,0,5
11813,0,5
11814,0,5
11815,0,4
11816,0,5
11817,0,5
11818,0,5
11819,0,5
11820,0,2
11821,0,3
11822,0,5
11823,1,5
11824,0,1
11825,0,5
11826,0,5
11827,1,5
11828,3,5
11829,1,5
11830,0,5
11831,0,5
11832,0,3
11833,2,5
11834,1,5
11835,1,5
11836,1,1
11837,2,4
11838,0,5
11839,1,5
11840,0,1
11841,6,5
11842,0,1
11843,0,1
11844,0,5
11845,0,5
11846,0,5
11847,0,1
11848,0,4
11849,0,5
11850,202,4
11851,2,5
11852,0,5
11853,0,5
11854,0,1
11855,0,3
11856,0,5
11857,0,4
11858,0,5
11859,0,5
11860,13,2
11861,0,5
11862,0,5
11863,0,5
11864,0,5
11865,0,5
11866,0,5
11867,0,4
11868,3,5
11869,0,5
11870,0,5
11871,0,5
11872,1,5
11873,0,5
11874,2,4
11875,0,5
11876,2,5
11877,1,5
11878,2,5
11879,0,5
11880,0,5
11881,0,5
11882,0,5
11883,0,5
11884,0,5
11885,0,5
11886,0,5
11887,0,4
11888,0,4
11889,0,5
11890,0,5
11891,0,5
11892,0,5
11893,1,5
11894,0,5
11895,0,4
11896,0,5
11897,0,5
11898,0,2
11899,0,5
11900,1,5
11901,0,5
11902,0,5
11903,2,5
11904,0,5
11905,0,5
11906,0,5
11907,0,5
11908,0,5
11909,24,5
11910,0,5
11911,1,5
11912,0,5
11913,0,5
11914,0,5
11915,0,5
11916,0,5
11917,0,5
11918,0,4
11919,0,5
11920,0,3
11921,0,3
11922,0,5
11923,0,5
11924,0,5
11925,0,5
11926,0,5
11927,3,4
11928,0,5
11929,1,5
11930,0,5
11931,0,4
11932,0,5
11933,1,1
11934,0,5
11935,0,5
11936,0,5
11937,0,4
11938,0,5
11939,0,2
11940,33,1
11941,1,5
11942,0,5
11943,1,5
11944,0,5
11945,0,5
11946,2,5
11947,1,1
11948,0,5
11949,0,3
11950,1,5
11951,0,1
11952,0,1
11953,0,5
11954,2,5
11955,0,1
11956,1,1
11957,0,5
11958,0,5
11959,1,5
11960,0,5
11961,0,5
11962,0,5
11963,0,5
11964,0,5
11965,0,2
11966,1,5
11967,0,5
11968,0,1
11969,0,2
11970,0,5
11971,0,5
11972,1,5
11973,0,5
11974,0,5
11975,0,4
11976,0,5
11977,2,5
11978,0,5
11979,2,5
11980,0,5
11981,1,1
11982,0,5
11983,0,5
11984,0,5
11985,0,5
11986,0,5
11987,0,5
11988,0,4
11989,0,5
11990,0,5
11991,3,5
11992,0,4
11993,0,5
11994,0,4
11995,0,5
11996,0,5
11997,7,5
11998,1,2
11999,0,5
12000,0,5
12001,1,5
12002,0,5
12003,0,4
12004,0,3
12005,0,5
12006,0,5
12007,1,5
12008,0,5
12009,1,1
12010,1,4
12011,0,5
12012,0,5
12013,2,5
12014,1,4
12015,0,1
12016,0,4
12017,1,5
12018,0,5
12019,1,4
12020,2,5
12021,0,1
12022,3,5
12023,0,5
12024,3,4
12025,0,5
12026,0,5
12027,0,5
12028,0,3
12029,0,5
12030,0,4
12031,0,5
12032,3,1
12033,0,5
12034,1,5
12035,0,5
12036,1,5
12037,0,5
12038,1,1
12039,0,4
12040,1,4
12041,0,3
12042,0,5
12043,0,5
12044,2,1
12045,0,5
12046,0,5
12047,0,1
12048,0,5
12049,0,5
12050,1,4
12051,0,5
12052,1,5
12053,0,1
12054,0,1
12055,0,4
12056,0,5
12057,0,5
12058,1,5
12059,0,5
12060,0,4
12061,1,5
12062,0,5
12063,0,4
12064,4,4
12065,2,4
12066,0,5
12067,0,4
12068,0,5
12069,0,5
12070,0,2
12071,0,5
12072,0,5
12073,4,4
12074,0,4
12075,0,5
12076,2,5
12077,2,4
12078,0,4
12079,0,5
12080,0,5
12081,0,5
12082,4,1
12083,0,4
12084,0,5
12085,0,5
12086,1,5
12087,0,1
12088,2,5
12089,0,5
12090,4,5
12091,0,5
12092,0,5
12093,12,5
12094,4,4
12095,1,5
12096,1,5
12097,0,5
12098,0,5
12099,0,5
12100,0,5
12101,0,5
12102,0,4
12103,0,5
12104,0,5
12105,0,5
12106,1,2
12107,1,4
12108,0,5
12109,1,5
12110,0,4
12111,0,4
12112,0,5
12113,0,5
12114,0,5
12115,0,3
12116,0,5
12117,2,5
12118,0,5
12119,0,2
12120,0,5
12121,0,5
12122,0,5
12123,0,5
